,sex,age,generation
384,0,0,2
20653,1,1,0
20287,0,0,2
3015,0,1,2
15877,0,3,2
4782,1,3,4
2914,1,2,5
15134,0,4,5
24173,0,4,5
27790,0,1,4
9909,0,2,0
24574,1,2,0
16428,0,0,4
23206,1,2,0
8332,1,5,5
7776,0,3,4
10146,1,0,2
19697,1,0,2
10624,0,2,2
19923,1,1,2
26859,0,3,2
7133,1,4,5
16112,1,0,4
26697,0,2,0
24565,0,5,5
20863,0,1,2
17360,0,4,5
24002,0,1,2
18753,0,3,4
3330,1,3,4
20463,1,1,2
16232,1,2,5
5049,1,2,0
11901,1,5,5
14815,0,3,4
10208,0,4,5
24412,0,1,0
15819,1,2,5
5781,1,4,5
1124,1,0,4
1984,0,4,5
11986,1,1,4
13098,1,3,3
20253,0,3,2
879,1,1,2
16844,1,2,0
18591,0,0,2
15377,1,3,2
21867,0,5,5
19841,0,4,5
22261,0,2,0
4632,1,1,0
8831,0,0,2
26466,0,1,2
13006,1,2,0
20624,1,3,2
3218,0,4,5
1425,1,5,5
26091,0,3,2
27032,1,0,2
17667,1,0,4
18718,0,3,4
20372,0,3,4
4475,1,2,2
2831,0,2,2
18845,0,0,4
17925,0,1,0
9420,1,3,3
10719,1,4,1
2461,0,2,0
2649,1,2,5
4233,1,4,1
2939,0,1,0
25733,1,2,5
15740,0,1,2
13443,1,0,2
16835,0,2,0
23893,0,4,0
17131,0,4,1
2728,0,3,4
11429,0,4,5
2927,1,0,2
355,1,1,0
16607,0,1,0
9752,1,0,2
23578,1,2,5
6355,0,3,3
24108,0,0,2
4819,1,3,3
21500,1,5,5
15125,0,0,4
13168,0,3,2
12450,0,3,2
8967,1,4,5
16127,0,1,4
4293,1,4,5
9507,1,4,5
21768,0,2,0
20284,0,4,1
9062,1,5,5
3995,0,0,4
24230,0,2,0
18235,0,3,3
25244,1,2,2
2129,0,2,2
24268,0,2,0
9548,1,0,2
16808,1,4,5
17286,0,5,5
16802,1,3,4
27578,1,3,4
468,1,4,5
18685,1,4,5
21324,1,1,0
25664,1,0,4
7450,0,1,2
8118,1,2,0
17924,0,0,2
26705,1,1,2
4256,1,5,1
20,1,1,0
17233,0,3,4
15709,0,4,5
24291,0,5,5
4234,1,2,5
14483,1,1,0
11703,1,0,2
22714,0,5,5
14718,1,3,3
12706,1,1,2
14715,0,5,5
25494,1,1,2
17995,0,1,2
20328,1,2,0
7351,1,1,4
3108,0,4,5
21910,0,0,4
1181,0,4,5
14203,1,5,1
4524,1,0,4
9352,1,4,5
22530,1,3,4
8260,1,5,5
22194,1,3,2
3185,1,3,3
14240,1,0,2
10953,0,4,5
23477,0,2,2
25445,1,1,2
23970,0,3,4
6070,1,4,1
2023,0,0,4
15270,0,3,3
9016,1,2,2
19268,0,0,4
12667,0,3,4
27362,1,3,4
8881,0,3,4
4043,0,2,0
520,0,4,5
6414,1,3,4
18050,1,2,0
10690,1,2,2
11781,1,5,1
1946,0,5,1
8397,0,4,5
19500,1,5,1
7282,0,2,0
3020,1,1,2
6224,1,5,5
22380,0,0,4
6967,1,1,2
22120,0,1,2
25738,0,4,1
17121,1,0,2
4349,0,0,2
8148,0,4,5
23801,0,0,4
10348,1,4,0
15656,1,2,2
2510,0,5,5
602,1,2,5
18765,0,5,5
22368,0,0,4
24704,1,5,5
22751,1,1,4
3657,1,2,0
1679,1,2,0
545,0,5,5
20141,0,1,2
16254,1,5,1
23772,0,5,5
26928,0,1,0
13495,0,3,4
21847,1,5,5
24152,1,5,1
6129,1,1,2
25381,0,5,1
16719,0,3,4
22506,0,3,4
7036,1,1,4
1658,1,0,4
9619,1,0,4
18675,1,2,0
2457,0,1,2
17457,0,5,1
13316,0,0,4
26845,0,0,4
24539,1,1,2
16714,0,1,2
1149,1,3,3
21798,1,3,4
9549,0,0,2
25256,1,4,0
9768,1,3,4
6959,0,0,4
14023,0,3,3
25608,0,2,0
16191,1,3,2
24581,0,1,2
5024,1,5,1
24439,0,3,4
8253,0,2,0
23305,1,2,0
5183,1,4,5
22321,0,3,3
3072,0,3,4
9701,1,2,2
5562,1,3,3
8815,0,2,0
2766,1,3,4
13380,0,4,1
9508,0,5,1
9792,1,3,4
16205,1,5,1
13379,1,2,5
19996,1,0,4
8477,1,1,2
5344,0,1,0
12774,1,3,3
4655,1,2,0
1559,1,1,2
3811,1,3,3
13611,0,1,2
17640,1,1,2
555,0,3,3
3191,1,1,0
4330,1,2,0
17284,1,4,5
21624,0,0,4
27528,0,1,4
17463,1,0,2
17921,0,4,1
7003,1,1,2
23259,0,2,2
9723,1,4,5
13106,0,4,0
26057,1,0,4
8090,1,1,0
3065,1,3,4
1410,1,0,4
23191,1,3,3
10645,1,5,5
25041,1,2,0
2727,0,2,0
22082,1,0,4
27014,1,3,4
17844,1,1,4
15848,1,2,5
761,0,4,5
9797,0,5,1
20709,0,3,4
5221,0,2,2
18944,0,4,5
27073,0,0,4
2769,1,2,0
4396,0,4,5
24508,0,1,2
2253,1,2,0
17576,0,1,2
13946,0,0,4
27026,1,3,4
10916,0,1,2
20504,0,3,3
7593,1,0,4
25323,1,5,1
24448,0,1,0
23317,0,5,1
4569,0,5,1
23041,0,5,1
12569,0,0,2
26277,0,5,5
22477,1,2,0
26070,1,2,5
8293,1,3,3
11873,0,4,5
14569,0,5,1
7062,1,2,2
18123,1,4,5
5496,1,0,4
12448,0,2,5
4982,0,1,0
6340,0,1,4
22319,0,1,2
9949,0,3,3
16147,1,5,5
5169,1,5,5
23436,1,4,5
18328,1,0,2
17794,0,3,3
5659,0,5,1
7352,1,0,4
18691,0,2,0
7035,0,3,3
11927,1,2,0
20127,0,1,2
7794,1,2,0
17730,0,2,0
22571,1,2,0
10135,0,5,1
8809,0,3,4
7290,1,4,5
1107,1,2,0
10541,0,1,2
18724,1,1,2
14534,0,4,5
12852,0,5,1
7797,0,2,0
23646,1,3,4
14574,1,3,4
8661,0,2,0
26014,0,4,0
1529,0,1,0
18695,1,3,4
24473,0,0,2
8156,0,1,2
11183,1,5,1
10997,0,0,4
24109,0,4,5
5776,0,4,5
23129,0,0,4
12164,1,1,0
3403,0,3,3
20195,1,5,5
19635,1,1,4
7718,1,5,1
18566,1,2,5
5537,0,5,5
14743,0,3,3
1774,1,2,2
16319,0,4,5
15472,0,3,4
7378,0,2,2
12362,0,2,2
13512,1,1,2
20990,0,4,5
8424,0,3,4
16072,0,5,5
20411,1,4,5
27186,1,2,2
15786,1,0,4
5968,0,2,2
3508,0,1,0
1047,1,5,1
11976,1,4,5
16460,1,2,0
10814,1,0,2
26321,1,4,5
25591,1,5,5
14089,0,1,0
17797,1,1,2
18105,0,5,5
24413,0,0,2
25008,0,1,0
22128,1,1,4
16708,1,5,1
19295,0,3,3
25234,1,0,4
18299,0,5,1
1321,0,2,0
9787,0,4,5
1878,0,1,0
7537,1,3,4
20638,1,5,1
8756,0,4,1
1468,0,1,0
23889,1,4,0
23561,0,0,2
9831,1,4,5
10074,1,0,2
5591,1,4,0
18968,0,1,2
5546,0,1,2
15897,0,4,5
15502,0,4,5
11322,0,1,2
1511,1,1,0
19591,1,0,4
8568,0,0,4
1245,0,1,4
18448,1,0,4
4762,1,2,0
21527,0,0,4
9141,0,2,5
24203,1,5,5
8410,0,0,2
20560,0,1,4
8535,1,4,5
9566,1,4,5
11564,0,1,2
7833,0,4,5
10530,0,4,5
4403,1,1,2
27328,1,5,1
18439,0,5,5
1393,0,0,4
15793,1,1,2
12906,1,3,4
10833,1,3,4
18009,0,0,2
8962,0,1,2
17686,1,3,4
13639,0,3,3
17952,1,5,1
12268,0,0,4
5940,1,2,2
26520,0,1,0
10777,1,2,0
12006,0,2,2
1467,0,5,1
5675,1,0,2
17722,0,3,3
5613,1,4,0
24709,0,4,0
4148,1,4,0
5485,0,2,0
4473,1,4,5
17897,0,2,5
974,0,4,5
7898,1,0,4
23637,1,4,5
27526,0,2,2
16982,0,0,4
3468,0,5,1
9403,0,4,0
7010,0,0,4
52,0,0,2
21704,1,1,2
3288,1,0,2
21497,0,1,2
9383,0,0,4
24615,0,5,5
15966,1,4,5
3445,0,4,1
25958,1,3,4
15705,0,0,4
18277,1,2,5
22408,0,0,2
2622,1,4,0
19017,0,5,5
7090,1,1,4
24926,0,1,4
23494,1,2,2
9041,1,1,4
13214,1,0,2
13569,1,2,0
25544,1,0,4
12217,0,2,0
6646,1,2,0
6720,1,0,2
5282,0,2,5
15664,1,3,3
14244,0,1,2
9312,1,3,4
1288,0,1,2
5813,0,4,5
12817,0,4,1
23596,0,1,0
2868,0,1,4
16326,1,2,0
19019,0,3,3
10428,1,3,2
1817,0,2,5
1021,1,2,0
9436,1,4,0
24785,1,3,4
6682,1,1,2
4706,1,0,2
6112,0,0,2
6875,0,4,0
21428,1,5,1
2287,1,5,1
1153,1,4,5
7538,1,5,5
18930,0,1,2
22053,1,4,5
11758,1,1,0
4984,0,0,2
21571,1,5,5
19816,1,0,2
3793,0,4,0
3638,0,2,0
27558,1,1,0
7715,0,2,5
8035,1,2,2
21401,1,3,4
22279,1,5,5
15340,0,3,2
6171,0,0,2
9279,1,2,0
11028,1,0,4
6896,1,2,2
23633,0,0,2
2602,1,0,4
19257,0,1,2
11012,0,5,5
15818,1,1,0
2851,1,5,5
23746,1,2,0
26900,1,0,2
5938,1,0,4
23091,0,2,0
12710,0,5,5
20675,1,5,1
9389,1,1,2
10527,0,1,2
17866,1,3,3
26835,0,3,3
13854,1,3,4
8828,0,4,5
18514,0,5,5
27696,0,4,5
14271,0,3,4
17107,0,5,1
2485,0,4,5
25073,0,3,4
21198,1,3,3
7068,1,5,5
13070,0,4,5
12588,1,1,2
12918,1,3,4
14183,0,1,0
20803,0,0,4
9038,1,2,2
25888,1,1,2
19878,0,5,5
4870,1,2,2
979,1,0,2
22662,0,3,4
18414,0,2,0
23298,0,1,2
5320,0,5,1
5914,1,1,2
22197,0,0,2
437,0,4,5
26033,1,1,4
14294,1,3,4
14494,1,2,0
19862,1,4,5
6734,0,1,2
9249,0,2,0
24566,0,1,2
10034,1,5,1
20976,1,0,2
14058,1,3,4
2455,1,5,1
2172,1,5,1
11273,0,0,4
17297,1,1,2
19435,0,2,0
21438,0,5,1
4924,0,5,1
16749,0,0,2
13018,1,2,0
4012,0,3,4
8050,0,4,0
22015,0,3,4
12145,0,4,5
7721,0,0,2
3043,1,5,5
26067,1,5,5
6943,1,2,0
16430,0,1,2
12399,0,4,0
17877,0,0,2
26220,0,1,2
17058,0,4,5
4602,1,3,2
8312,0,1,4
26917,0,0,2
15411,0,0,2
11627,0,3,3
26337,0,5,5
7491,1,4,5
11537,0,4,5
2468,1,1,2
21388,0,5,1
15012,1,0,4
15706,0,1,2
14005,0,5,5
9603,1,4,5
21187,0,3,3
18305,0,5,1
17584,1,2,0
18914,1,4,5
7909,0,5,5
22522,1,4,5
25,1,1,0
26567,0,2,0
10499,1,3,4
19415,1,3,2
21741,1,0,2
21124,0,1,2
16208,1,1,0
8580,1,3,3
1447,0,5,1
9245,1,1,2
18179,1,3,3
1102,0,0,4
1129,1,4,5
8162,1,1,2
12905,0,0,2
1146,0,2,0
12243,0,5,1
15899,0,2,0
26,1,2,5
932,0,4,0
3605,0,0,2
5528,1,5,5
21535,1,5,5
16930,0,1,4
27771,0,3,3
2884,0,5,5
22828,0,1,2
26465,1,4,5
214,1,4,5
11435,0,3,4
17348,1,0,4
15370,0,5,1
12197,0,5,1
15789,0,2,2
24989,1,3,2
16337,0,5,1
12927,0,2,0
8506,0,0,4
14433,1,4,0
8036,0,1,4
22939,1,3,4
20954,0,4,1
13920,1,0,4
3349,0,5,5
18275,1,3,2
23882,0,4,0
9655,0,2,2
12873,1,4,5
24783,0,0,2
11252,0,5,5
20311,0,0,2
5264,1,5,1
19358,1,2,5
8395,0,5,1
3589,0,2,0
18707,0,1,2
20735,1,4,5
1497,0,3,2
9490,0,0,2
1157,1,1,2
19672,1,1,4
20753,0,2,0
12271,1,3,4
21651,1,1,0
12223,1,3,4
25090,1,4,5
9001,1,3,3
13303,1,5,5
6315,0,0,4
23942,0,5,1
10534,1,2,0
25306,1,0,4
24036,0,5,1
18214,1,3,3
19646,1,2,2
26484,0,1,0
22923,0,5,5
20166,0,1,4
12201,1,1,2
19730,1,2,5
8445,0,4,5
2132,0,3,3
21347,0,0,2
13169,0,4,1
25510,0,4,5
3140,1,2,2
21342,1,3,2
21732,0,1,2
23590,0,5,1
6496,0,1,2
17095,0,5,1
15025,0,5,5
18625,1,5,1
14549,0,1,2
10170,1,0,2
22746,0,3,3
9265,0,3,4
13040,1,5,5
10741,1,1,0
22129,0,4,0
5249,0,5,5
8005,0,3,3
25415,0,4,5
6432,1,1,2
21088,0,1,2
16606,0,5,1
24135,0,1,2
26569,0,0,2
25496,0,5,1
21434,0,1,2
25561,0,4,5
22670,1,0,4
20921,0,2,2
27108,0,5,5
19943,1,3,4
21523,1,5,5
18774,0,1,2
24692,1,5,5
24859,1,4,5
2069,0,2,0
12858,1,3,2
20437,1,2,0
25689,0,0,4
171,1,0,4
15574,0,4,5
7696,1,4,1
17282,1,5,5
11502,1,0,4
358,1,4,5
21626,0,2,2
24611,1,1,2
5527,0,3,4
26505,0,4,1
14951,1,1,2
13595,1,1,2
12470,1,0,2
19474,1,3,4
8736,0,3,3
1641,1,3,4
5812,0,3,4
14016,1,0,4
25684,1,5,5
25868,1,5,1
6918,1,4,5
14286,1,3,4
18748,0,0,4
6816,1,0,4
24852,0,4,5
4269,1,4,5
20868,1,5,5
2585,1,3,3
21256,0,4,0
11795,1,4,5
9033,0,0,4
27071,0,1,2
1475,1,1,0
4386,0,3,4
4695,0,2,0
18537,1,3,3
18041,0,1,2
1693,1,4,5
698,1,2,0
1435,0,1,0
22440,1,1,0
6142,1,0,2
12349,0,0,4
6877,0,2,2
17733,0,5,5
22912,0,1,2
20754,0,1,2
13217,1,3,2
19731,1,1,0
1618,1,1,2
18887,0,5,5
25587,1,3,3
16525,0,2,2
8955,1,2,0
27772,1,2,2
21911,0,1,4
7500,1,3,4
14338,1,1,2
10980,1,5,5
8342,1,5,5
16659,0,3,4
23445,1,4,5
3105,0,1,2
1695,0,2,0
26026,0,1,4
279,0,3,2
18555,1,2,2
21613,1,3,3
1409,0,5,5
21149,0,0,4
9064,1,2,2
18367,0,1,2
9005,1,4,5
18327,1,4,5
26306,1,3,4
3766,1,4,0
19247,0,3,4
25952,1,4,5
18267,1,0,2
27320,1,0,2
13375,0,3,2
7009,0,1,2
20291,1,4,1
12953,0,0,2
14627,1,5,5
2267,1,1,2
16415,0,1,2
15312,1,1,0
2501,1,3,4
10813,1,2,0
11307,1,5,5
5363,1,1,0
21098,0,4,5
2558,0,3,3
13599,0,2,0
23425,1,5,5
13193,1,2,5
2731,1,5,5
4068,1,2,0
19142,1,5,1
19094,1,5,1
667,0,2,0
12297,1,0,4
5347,1,3,4
9921,0,2,0
15090,1,3,4
16668,0,1,0
18078,0,2,0
9179,0,0,2
12430,0,5,1
1642,1,1,2
2674,0,2,0
8065,0,3,3
13546,1,2,0
13039,0,3,4
1112,0,1,2
18467,1,3,3
250,1,4,5
20681,0,2,0
8879,0,0,2
16396,0,5,5
5313,1,4,1
18988,1,0,4
15971,0,1,2
2058,0,1,2
18720,1,5,5
25748,0,5,1
27562,0,4,1
11860,0,0,2
16288,1,3,4
5849,0,4,5
4600,0,0,2
8409,0,4,5
12237,1,2,0
25488,0,4,5
25354,0,1,0
17165,1,1,0
23244,1,0,4
13914,1,3,4
22541,0,0,2
11555,0,3,4
3021,1,2,0
17582,1,5,1
8291,0,4,5
12597,1,1,2
25392,0,4,5
9457,1,3,2
26291,0,2,0
3607,0,3,4
10467,1,3,4
13471,0,3,4
3556,0,1,0
3685,0,2,0
26030,0,4,0
10709,0,0,2
3033,1,2,0
26624,1,4,5
3316,0,1,2
5606,0,0,4
15137,0,0,4
24443,1,1,0
10189,1,3,4
24161,0,3,4
26889,0,2,5
6591,0,2,2
6770,0,1,2
16639,1,2,0
412,0,4,5
6210,0,3,4
643,0,2,5
11941,1,1,2
7217,1,2,0
16412,1,5,5
16159,1,2,2
19132,1,0,2
10987,0,2,0
16501,0,4,0
20734,1,2,0
23673,1,4,5
23004,1,0,4
10022,1,5,1
25015,1,1,0
2801,0,5,5
12099,0,1,0
30,0,0,2
15161,0,0,4
4619,1,2,0
27395,0,5,5
23595,0,2,5
12302,0,4,5
26883,0,3,2
21718,1,2,0
27225,1,0,2
27600,0,1,0
11262,0,1,2
11734,1,0,2
3802,1,4,0
4225,0,5,1
19762,1,3,4
13115,1,1,4
23819,1,1,2
126,0,0,2
26333,1,2,0
10925,0,0,4
1655,1,5,5
8910,1,0,4
4711,0,3,4
12358,1,1,2
9089,1,1,0
25152,0,1,2
26602,0,2,0
24049,0,0,2
12306,1,3,4
1997,0,2,0
25598,1,3,3
21673,0,2,5
2466,1,4,5
22193,1,1,0
12059,1,2,5
886,1,3,3
8573,1,1,4
15674,0,3,3
1053,1,3,4
2528,1,1,2
6955,0,4,5
20119,0,2,0
385,0,1,2
12479,1,2,5
24100,0,2,5
23575,0,3,2
17150,1,5,1
21077,0,0,2
19280,0,0,4
5119,0,3,4
7861,0,4,5
2743,1,5,5
9042,1,0,4
129,0,2,0
24891,0,0,4
18728,0,1,2
27756,0,2,0
23845,0,4,0
12839,1,1,0
6205,0,1,2
402,1,0,2
6413,0,0,2
7518,1,1,2
22094,0,2,0
23558,1,0,2
727,0,2,0
27126,1,4,5
22622,1,0,4
4622,1,0,2
27296,1,0,2
22493,0,0,2
14885,0,0,4
10504,0,1,2
27616,1,2,0
6577,1,0,4
1365,1,5,5
16896,0,4,0
2921,0,5,1
27655,1,5,1
27399,0,3,4
4562,1,0,2
7816,1,4,5
7858,0,2,0
24700,0,1,4
20707,0,1,2
23489,0,5,5
13884,1,0,4
2994,0,5,1
19235,0,3,4
6474,1,3,4
21558,1,4,5
22488,1,1,0
5773,0,0,2
3364,0,1,2
1276,0,3,4
16625,1,4,1
17812,1,2,2
24029,0,2,0
7829,1,0,2
27669,0,0,2
10405,1,5,1
13959,0,1,2
21491,1,4,5
9694,0,1,4
26930,1,3,4
13721,0,0,4
13428,0,4,1
11453,0,4,5
6975,0,5,5
23162,0,4,5
4165,0,2,2
13551,0,2,0
16282,0,0,2
2003,1,4,5
21685,0,1,2
19180,1,0,4
291,0,3,2
4424,1,5,5
9264,1,3,4
11106,0,4,5
3219,0,2,0
17220,1,3,4
18239,1,4,5
23288,1,5,1
22089,1,4,5
14685,1,1,2
8470,0,0,4
1917,0,3,4
8192,0,1,2
27235,1,1,0
3052,1,2,0
25851,0,3,4
1955,1,4,5
15291,0,2,2
8481,0,2,0
20249,0,4,1
8921,1,1,2
6028,0,2,5
449,0,5,5
24064,0,2,5
1996,0,4,5
23323,0,3,4
11724,1,2,5
26012,0,0,4
14236,0,4,5
26866,0,4,1
25570,0,0,4
15636,0,2,2
4968,1,2,5
13072,0,1,2
10770,0,4,5
19329,0,1,4
27748,1,2,0
8092,1,2,0
9930,1,1,2
15903,0,3,4
13689,1,4,0
15037,0,5,5
3480,0,5,1
25394,1,3,4
9530,1,4,5
15470,0,1,2
4397,0,1,2
9274,0,1,2
13396,0,1,0
22793,0,0,2
9849,0,2,0
15527,0,2,0
6261,1,1,2
3733,0,2,0
23733,1,4,5
19738,0,3,2
7432,0,5,1
4180,0,2,5
5311,1,3,2
1188,0,5,5
1045,1,2,0
15741,0,3,4
19096,1,0,2
17741,0,1,2
26240,1,0,4
9267,1,2,0
24760,1,3,4
20256,1,1,0
3000,0,1,0
116,0,2,0
2357,0,1,2
17775,1,5,5
9693,0,0,4
5854,1,1,2
22519,1,3,4
13456,0,1,0
23644,0,1,0
8643,1,4,5
19141,1,4,5
4596,0,4,1
16507,1,2,2
20704,0,4,5
7020,0,2,2
4581,0,5,1
13432,0,1,0
9253,0,3,4
23482,1,0,4
16487,0,1,2
5251,1,3,3
11888,1,3,4
15310,0,1,0
10692,1,4,0
1290,0,4,5
18735,0,0,4
1156,0,4,5
26204,1,0,2
4399,0,3,4
22061,0,0,4
10344,0,3,3
8712,1,3,3
18427,0,2,0
11274,0,1,2
16792,1,5,5
25261,0,2,2
13577,0,0,4
9799,1,0,2
27265,0,0,2
21714,1,4,5
7611,1,4,5
25480,1,4,5
12643,0,3,4
191,1,3,4
9851,0,0,4
25340,1,4,1
10389,0,2,2
2607,0,4,0
2121,0,3,3
2933,0,5,1
24335,1,4,0
19976,0,0,4
16571,0,1,0
23202,0,3,3
11614,0,3,3
2778,1,3,4
6103,0,5,1
10577,0,2,0
21815,1,0,4
12218,0,4,5
13677,1,2,2
9643,0,5,5
22310,0,3,3
1346,0,4,5
7702,0,2,5
11408,0,1,0
21933,1,2,0
17351,0,0,4
18225,0,0,4
21281,1,3,4
3658,1,4,5
6049,0,0,2
25472,1,0,2
24158,0,2,0
25696,1,5,5
16049,1,3,4
2190,0,3,4
23159,1,1,2
440,1,1,2
6412,0,1,2
2199,0,1,0
1620,1,5,5
14607,0,4,5
5066,0,1,2
26735,0,1,2
20409,1,3,4
25016,1,0,2
13004,1,5,5
18037,1,1,2
17365,0,3,3
22470,1,3,2
18794,1,4,5
25579,1,4,5
25072,1,3,4
24409,0,5,1
5135,1,1,2
8978,1,5,5
3470,0,2,5
13550,1,0,2
9660,0,0,4
15500,0,5,5
22489,1,2,0
9256,1,2,0
17647,0,5,5
23386,1,2,0
1783,0,5,5
11395,1,0,2
25990,0,1,2
2155,0,1,4
15992,0,1,2
1767,0,2,2
9014,1,1,2
23929,0,0,2
14893,0,5,5
26746,0,4,5
17211,1,2,0
21874,1,0,4
6031,0,5,1
9252,1,3,4
27252,0,1,0
1197,0,1,4
15684,1,0,2
1890,0,1,0
3092,1,5,5
8159,0,4,5
18764,0,4,5
3177,0,1,4
16637,1,4,5
22612,0,1,2
19780,1,0,2
19703,0,3,2
416,1,2,0
6366,0,3,3
26881,0,0,2
21660,0,4,1
11334,0,5,5
20278,1,5,1
6788,1,2,0
4795,1,3,4
12002,0,4,0
4858,1,2,2
17262,0,2,0
17096,0,2,5
17852,0,4,0
16462,0,4,5
3817,0,3,2
6743,0,5,5
18115,0,1,2
15925,0,1,0
22456,1,0,2
16981,1,5,5
16252,0,5,1
20643,1,0,2
12543,0,0,2
14873,0,0,4
2648,1,4,1
4679,1,2,0
25345,0,3,2
21362,0,2,0
20376,0,5,1
23360,1,2,0
9196,1,2,0
26222,1,3,4
1266,0,4,5
12067,0,3,2
7435,0,4,5
22648,0,0,4
15891,1,3,4
25455,1,3,4
27813,1,5,5
26496,0,1,0
16761,0,0,4
13632,0,5,5
24578,0,5,5
12913,1,0,2
13503,0,2,0
20900,1,3,3
18223,0,2,2
19633,1,4,0
10330,0,1,2
25860,0,2,0
3581,0,0,2
9482,1,4,5
499,1,1,2
12950,0,4,5
14928,1,0,4
17954,1,1,0
19726,0,3,2
25071,0,4,5
13850,0,4,5
8821,0,3,4
4377,1,4,5
10586,1,4,5
12255,0,0,4
21369,1,0,2
24249,1,4,5
1542,0,4,5
21412,0,5,1
12507,0,1,0
14886,1,3,4
2028,1,2,0
23281,0,4,0
76,1,0,2
15324,1,0,2
24838,0,4,5
10540,0,0,4
14478,1,3,3
16830,1,4,5
12756,0,5,5
13272,0,3,4
17513,0,1,0
2019,0,5,5
1711,0,0,4
398,0,2,0
3876,0,3,4
27417,0,2,0
10989,0,3,3
15568,0,3,4
6064,0,4,1
19081,1,4,5
24776,1,2,0
9184,1,4,5
2154,0,0,4
8705,1,4,5
23178,0,3,4
12432,0,4,1
1211,0,3,3
6243,0,4,5
17308,1,4,5
20784,1,5,5
12835,0,3,2
1649,0,4,5
11831,1,0,2
16918,0,1,4
12286,1,1,2
3812,1,1,0
19199,0,3,4
10312,1,4,5
14468,1,1,4
1421,0,3,3
4143,0,2,2
16622,1,3,2
14646,1,3,4
8641,1,5,5
14192,1,0,2
8202,1,4,5
6847,1,4,5
10652,0,4,0
8097,0,5,1
11957,0,1,2
26001,0,0,4
3377,0,0,4
25727,0,2,5
27572,0,5,1
11887,0,3,4
22636,1,0,4
1453,1,4,1
2374,0,0,2
5730,1,3,4
21004,0,1,0
7483,1,0,2
17864,0,4,0
12689,0,0,4
2305,1,1,2
8141,0,0,2
23664,0,5,1
5431,1,3,4
24237,1,2,0
16005,1,1,2
7619,0,1,2
1122,0,2,0
15779,0,5,5
25050,1,5,1
18221,0,4,0
15958,1,2,0
3880,1,2,0
22696,0,0,4
15584,1,4,5
18360,1,5,1
27200,1,0,4
3851,0,1,0
14081,0,4,5
9002,1,2,0
27223,1,1,0
11432,0,1,2
1669,1,4,5
13564,0,1,2
26233,0,0,2
26446,0,2,0
27049,0,0,4
25760,1,4,1
3726,0,3,3
16775,0,1,2
9157,0,3,2
131,1,3,4
3650,0,2,0
19287,1,1,2
4262,0,2,0
16693,0,4,5
23537,0,0,2
4288,0,2,0
6746,0,1,2
26958,1,4,5
821,0,0,4
9044,0,0,4
23585,0,0,2
3674,0,4,5
8666,0,0,4
2784,0,2,0
10655,1,3,3
23684,1,5,1
7993,0,3,3
20772,1,5,5
4156,0,5,5
24621,1,4,5
23782,1,2,0
8467,0,5,5
23630,0,4,5
18353,0,0,2
14142,1,4,5
21951,1,0,2
13764,1,0,2
17049,1,0,4
7946,1,5,5
25451,0,4,5
27591,0,3,4
3641,0,0,4
12244,0,4,5
20295,1,0,2
14283,0,3,4
15475,1,2,0
2532,0,0,4
13201,0,2,5
24997,0,2,5
2926,1,4,1
544,0,4,0
2890,0,1,0
22798,1,4,5
19919,1,3,4
15826,0,4,1
13603,0,3,4
26789,1,1,4
23211,0,2,0
14226,1,3,4
19894,0,3,4
224,0,4,5
272,1,2,5
5192,1,2,0
1433,0,2,5
15088,0,0,2
5935,0,5,5
21782,0,3,4
27143,0,1,2
26329,0,0,4
5795,1,1,2
10949,0,0,4
25077,1,4,5
14919,0,2,0
17684,0,4,5
23069,0,0,2
18483,1,0,4
8223,1,0,4
7499,0,0,2
17011,0,4,5
7784,0,1,0
7860,0,3,4
21429,1,4,5
8169,0,2,0
12660,1,0,4
27348,0,2,0
25975,0,0,4
1514,1,2,0
27161,1,2,2
27811,1,4,0
1764,1,1,4
4171,0,3,3
19900,1,1,2
6153,1,5,1
1063,1,0,2
9273,1,0,2
2255,0,2,0
21942,1,3,4
27246,1,2,5
8747,0,5,1
6079,0,3,2
8924,0,4,5
6845,1,3,3
16762,0,1,2
3722,0,4,5
6802,0,5,5
4601,0,1,0
11584,0,5,5
21511,1,3,4
8939,0,1,2
10822,0,3,4
11351,0,5,5
9586,1,3,4
15162,1,3,4
5872,0,2,0
15959,0,0,2
15817,0,5,1
111,1,1,2
15110,0,4,5
11674,1,0,2
17382,0,4,0
16023,1,0,4
12377,0,3,3
22879,0,3,4
11739,0,0,2
11997,1,5,5
12686,0,2,0
12866,1,0,2
14497,0,4,5
6518,1,0,4
10815,1,5,1
16212,0,1,0
18884,0,4,0
15400,0,3,4
1127,0,3,4
22349,1,3,3
6557,0,1,2
20335,0,0,2
24186,0,5,1
22767,0,1,4
22998,1,3,3
2520,0,2,0
8324,0,1,4
108,1,5,1
24442,1,4,5
731,0,3,4
12525,0,5,1
4942,1,4,1
27816,0,5,5
10874,1,5,1
20449,1,2,0
8454,1,0,4
21989,0,0,2
14052,0,1,0
16872,0,4,5
1184,0,2,2
6519,0,2,0
23691,0,2,0
20884,0,5,5
27604,1,2,0
16804,1,5,5
4894,0,5,5
4873,1,0,4
19817,0,5,1
18100,1,0,4
20970,1,3,4
20742,0,1,2
27137,1,2,0
10716,1,5,1
26029,1,3,3
5289,1,5,1
9784,1,2,0
19425,0,0,2
21217,0,5,5
22952,0,0,4
3868,1,0,2
11884,0,1,2
901,1,0,4
