,suicides_per_100k
13750,47.73
19843,2.15
12886,12.87
22371,0.0
21228,31.09
26196,7.23
8470,6.14
15365,3.97
17223,17.27
11030,6.63
907,3.16
9563,0.0
1656,22.83
16120,0.0
26159,10.9
12643,0.0
10487,0.0
20922,1.84
25610,0.0
7071,0.0
15163,0.47
3651,13.03
8819,3.23
23063,47.29
12773,1.65
4167,2.19
10358,12.32
1070,4.74
16152,3.37
5547,5.87
15572,26.55
18795,6.95
16841,10.01
7124,25.09
26056,6.12
11703,18.43
16254,47.62
10554,0.0
21705,9.98
9702,6.99
10728,20.18
26005,0.92
20261,6.66
6209,0.96
14632,5.39
1163,0.0
3628,9.69
18818,11.27
27787,10.84
26461,0.0
1188,6.92
355,0.0
14184,1.33
4208,19.98
8036,2.42
10977,0.42
10950,1.74
7365,9.85
4027,0.0
6247,0.48
16337,0.0
12327,4.79
16047,0.0
14302,1.83
5165,4.39
10098,4.2
27648,4.58
25344,3.45
21810,0.0
4380,6.86
15781,0.0
21811,0.0
26162,1.55
2060,0.44
13745,7.15
20514,13.92
17083,12.96
3920,5.77
3184,0.0
27000,4.99
2829,2.55
905,5.1
15745,0.0
22930,32.55
24624,15.49
747,10.08
11308,20.75
25047,2.96
25257,12.4
19487,0.17
1484,0.63
2882,0.0
18903,2.59
26969,25.62
11769,0.0
11049,0.68
16830,8.93
17520,38.13
7789,0.54
13274,0.0
20109,0.0
25611,0.0
19654,0.18
9056,9.95
3808,6.2
13042,10.13
2537,0.0
6909,13.97
26614,4.47
3447,14.06
18927,2.51
21277,0.0
7735,7.1
1723,4.94
761,5.02
12533,1.7
25561,2.32
1165,5.8
7035,0.0
1819,8.01
18232,0.0
21965,0.0
26652,3.87
22242,0.0
24951,3.69
9054,20.26
24884,30.82
16281,26.69
23632,3.01
10646,9.06
16177,3.27
2197,3.37
932,3.01
6231,2.15
21906,0.0
3192,18.78
13791,11.18
16234,18.92
23269,13.39
20461,41.84
16998,0.0
12827,10.92
19407,11.11
1998,5.14
17478,8.89
2186,1.23
10583,0.0
19573,29.26
18512,0.88
22206,0.0
25363,25.86
23843,7.92
12777,10.92
25311,1.33
6867,1.71
4886,4.09
4531,0.4
22514,10.77
10685,0.0
8017,1.5
2244,2.01
21215,41.42
4334,2.39
2835,0.0
82,1.11
7740,0.38
11519,0.0
2394,0.0
1176,11.47
13851,11.01
4284,6.36
23840,32.37
13016,31.68
27679,14.04
10602,0.0
3748,7.21
17369,11.44
12662,5.35
4775,17.91
17941,28.23
13284,0.0
27214,8.18
20311,4.76
24439,0.0
5756,11.39
8309,15.02
21573,6.38
20327,24.42
9090,27.52
23044,10.72
16749,2.25
19323,25.92
5130,0.86
8696,3.02
14768,23.12
5767,0.24
23928,43.33
7299,0.0
4955,26.89
18265,8.93
23783,9.43
27031,19.57
14347,0.0
12487,0.0
4354,10.16
8577,6.96
3379,0.44
10974,2.11
11019,6.54
16419,0.0
16554,19.38
15834,18.87
12361,6.33
27695,5.75
22197,0.0
14283,0.0
20641,19.98
384,0.0
4191,2.54
26929,3.81
22609,9.54
15650,0.0
17158,6.69
2578,3.59
19509,1.16
9402,12.62
2583,0.0
4215,2.43
10032,0.0
20073,0.0
5234,6.0
6568,3.62
17329,0.1
5398,15.54
2320,0.45
27606,15.5
27616,23.28
2412,0.0
21430,21.77
9168,0.24
11711,39.29
23327,1.25
6228,15.78
18419,0.0
17234,27.1
465,0.0
19048,4.6
12878,6.69
7618,3.0
25108,0.7
12002,13.9
5899,0.78
20517,0.69
5322,0.86
1218,1.42
12257,1.72
8853,12.49
7065,5.74
9789,8.54
13391,36.71
23884,2.86
24618,0.95
9672,0.29
24596,36.47
23219,20.64
23552,45.5
16763,1.47
9057,9.63
19670,19.97
17242,6.47
23165,3.88
5803,0.78
26459,0.42
2941,4.17
1298,0.0
1946,21.08
7668,0.31
8338,1.76
17536,22.93
2632,0.0
22947,0.0
14665,4.83
5493,25.96
15737,0.0
5757,8.59
1629,0.29
23482,2.07
21444,13.46
5080,5.19
5444,40.66
14233,1.46
7767,10.03
6958,3.33
17702,23.28
17594,27.62
2815,0.0
16942,7.29
6674,14.77
13342,0.3
22324,0.0
19445,7.86
10208,1.84
9863,3.05
10409,0.0
2473,0.0
24976,0.51
11536,26.28
1851,25.46
1516,7.41
24372,18.35
17247,17.87
15253,20.16
6386,22.12
20431,6.18
24609,23.82
14790,2.32
8044,9.67
2042,18.88
19518,3.71
15551,8.41
18781,9.93
2033,9.68
10539,20.64
475,0.0
4019,3.51
26481,9.8
14814,2.1
23559,3.96
19264,19.58
4512,7.47
21491,14.34
26512,23.99
15358,22.81
14610,2.51
3419,40.55
151,3.22
4300,2.32
26505,7.84
8185,0.28
4636,4.89
1754,16.78
4233,10.79
7196,18.32
18027,21.13
25779,0.22
12219,4.13
27707,5.37
7084,0.0
16486,13.46
17556,39.6
17755,8.02
10691,0.0
6303,2.23
26510,0.19
6372,24.99
10471,0.0
10510,0.0
7684,0.0
16626,6.42
23261,1.95
19974,2.34
18368,1.51
25016,12.39
19838,21.4
14042,9.88
8728,8.74
11435,0.16
6573,44.46
18990,2.06
14307,0.0
26078,1.44
5866,12.5
11900,0.0
841,19.54
5239,0.68
11084,3.31
6186,0.0
7043,0.8
17837,6.45
17709,5.71
15351,0.0
15310,20.13
5965,3.65
5468,34.66
14149,0.0
16682,0.43
25176,3.71
27219,0.78
1904,1.31
7567,10.57
786,5.09
5816,20.66
6912,7.52
14678,7.49
25947,0.58
12103,0.0
25195,14.66
10712,0.17
22545,34.32
6203,11.48
6495,10.5
20365,24.32
3587,34.87
5755,0.32
9828,0.56
19282,1.25
9348,0.57
11348,13.07
17657,11.05
22701,15.2
5739,1.19
27094,5.28
8754,39.58
12164,30.92
20475,23.74
1816,27.82
23136,27.94
11764,4.67
26043,0.0
1984,15.43
13955,49.95
18170,22.33
13722,1.22
1064,0.35
14306,1.01
19719,24.15
18069,3.62
22350,0.0
8647,2.64
12440,43.84
17429,13.97
26181,22.34
11502,17.02
4066,9.5
22000,6.4
17552,5.66
24152,31.14
15926,0.0
2671,0.0
3307,0.56
7451,2.38
10652,0.0
24468,17.19
3892,0.0
23671,0.22
21332,30.62
8125,0.59
8930,47.99
14075,33.57
21694,10.9
4494,0.37
4926,0.7
25084,0.0
25318,0.81
13355,3.39
10707,6.82
17940,31.8
25290,16.29
17460,36.44
19121,7.34
27335,7.03
1131,3.62
11752,10.17
8490,25.42
25591,21.19
8669,5.01
5026,25.21
1423,0.0
20668,9.16
1043,0.0
10372,10.55
2299,0.0
24382,34.55
6059,12.5
7757,8.15
22441,16.89
2746,7.89
14658,1.76
11794,38.1
25822,3.95
12461,2.14
22603,0.82
24880,0.72
5074,24.54
11995,0.0
5119,0.65
1427,27.48
25137,14.59
12436,4.51
11394,21.26
1082,5.98
11118,9.75
18911,0.0
18972,6.31
7521,8.26
23651,12.29
20140,2.95
1316,0.0
17699,0.0
1572,30.37
24764,31.01
22014,0.91
27375,0.36
22770,0.94
5291,12.61
21434,0.0
341,0.0
23468,1.88
16131,0.0
25463,5.87
9082,7.1
18111,20.14
26418,2.41
19933,21.24
18953,2.05
5015,23.75
12889,7.31
27383,7.24
7679,1.68
20795,31.55
1515,9.05
11458,0.79
21283,0.0
17406,9.67
13481,5.08
3695,31.47
3472,13.17
15771,0.0
21421,0.0
10734,1.38
13242,0.0
14969,1.97
18439,2.33
21027,14.32
19875,15.74
24600,12.45
26882,1.14
1960,14.43
1288,0.0
362,0.0
16393,5.33
27744,2.74
10364,2.65
7727,1.48
16864,13.9
4115,7.81
21322,31.75
5700,5.23
7950,11.44
23796,6.45
20621,5.72
17055,42.15
23163,12.24
14182,2.19
13670,16.43
19879,2.45
15276,44.56
21748,0.0
12117,21.53
25142,4.79
24197,0.0
12593,1.34
2455,0.0
8389,0.0
18666,2.02
12422,5.16
1098,0.89
25620,3.9
14662,24.3
15122,22.75
743,0.33
26694,12.43
12430,17.54
25025,0.74
6982,3.37
15890,0.0
12215,20.76
22234,12.26
20151,0.88
25943,3.99
3497,3.86
10301,5.95
19603,4.12
288,0.0
15527,5.84
13610,16.38
3768,15.65
18435,11.06
13028,26.32
20415,14.33
23422,1.79
1541,6.23
389,0.0
7354,5.9
8960,12.34
11045,5.07
18353,3.24
16449,16.49
20343,11.0
12097,8.54
23690,6.24
14441,0.0
15223,1.25
2282,0.3
15339,9.62
22997,1.77
21622,16.62
19677,1.47
10541,0.0
13056,5.47
2347,0.0
14003,43.19
16516,1.96
3127,0.0
25570,5.5
9726,22.0
22546,20.44
7533,5.63
22313,0.0
9023,8.29
9232,36.45
19817,4.18
1923,21.68
20375,35.6
10276,7.15
8722,1.43
23142,0.95
1233,0.48
9655,0.91
9238,8.36
23967,20.18
16827,0.53
5490,1.42
536,0.0
20704,7.18
2754,0.0
25213,3.93
13030,10.62
14127,0.0
14197,0.0
20807,33.18
12265,6.15
10854,2.06
6975,0.0
26749,1.77
6499,0.0
27421,4.44
18982,0.22
1646,16.89
12406,23.54
7274,0.9
9910,3.2
1865,14.41
24291,15.84
1722,5.26
10058,17.7
13035,3.09
12723,3.74
18783,8.23
25640,2.18
8431,34.99
19311,27.3
2483,0.0
10874,4.5
14278,2.92
24643,0.58
2778,0.0
1805,19.33
25033,4.24
25685,5.12
11677,24.39
18951,4.02
15050,24.7
20786,9.65
17209,0.11
9549,1.73
22984,1.32
8682,1.93
14174,0.0
3561,42.66
26073,16.87
25082,3.75
23675,12.93
5002,26.22
13261,0.0
12300,6.22
16473,9.72
20270,11.4
22500,13.3
24668,33.33
2575,0.0
20355,11.52
13078,11.57
19858,0.65
13276,0.0
3571,0.51
17838,2.3
20320,7.06
18638,5.31
26820,2.85
5539,0.69
18957,0.99
12356,25.75
26401,4.91
14784,11.67
10597,0.0
2601,3.43
2150,13.2
27490,9.15
154,1.8
15712,0.0
2579,1.93
13539,13.36
1356,10.93
9574,0.32
3240,28.65
24768,15.06
23989,22.15
3218,13.66
14491,0.8
12335,18.94
23202,0.0
19959,14.02
15555,0.0
5332,1.87
8890,5.9
6520,3.97
9711,36.49
15255,11.89
27317,38.1
23381,0.23
9622,0.31
7882,1.69
19192,19.69
12738,0.14
3104,0.0
18817,11.47
11560,23.17
11712,36.53
5258,6.56
1206,1.63
19900,11.07
16292,24.44
4205,2.06
23923,1.94
5925,11.47
24833,0.46
11009,3.77
20720,1.19
5545,7.94
12180,18.88
23863,0.04
3155,0.0
9418,4.63
6447,8.72
17041,0.0
4475,10.55
5501,2.62
25798,6.81
16598,0.35
13752,30.89
9927,23.8
1659,6.3
14590,27.87
10354,1.72
19646,18.48
19953,1.6
12971,10.09
13259,0.36
2035,3.62
20806,33.75
19821,1.83
22480,7.22
10580,0.0
20115,3.78
15925,0.0
21977,4.18
7624,22.35
27675,0.57
7023,0.0
19849,22.96
11786,18.6
25924,26.72
20779,2.08
1902,8.53
5647,0.3
15447,5.83
18219,17.71
13757,7.23
21869,0.0
3526,33.96
21115,0.99
3412,5.8
7272,2.89
12292,2.54
19848,36.68
3170,0.0
6406,40.09
12604,3.2
22319,0.0
8351,2.7
11861,0.0
3301,20.73
2097,0.24
9321,12.16
7494,15.13
6095,10.68
16855,9.68
20104,2.95
15906,14.71
15823,0.0
2114,17.66
2625,3.85
21688,0.0
9719,4.31
5740,1.06
20009,4.85
20042,15.97
7128,7.88
27403,34.04
2130,4.49
477,0.0
14978,8.31
22929,34.97
1120,4.75
19339,4.47
12489,21.77
1537,26.54
11647,10.68
23161,20.28
11040,8.14
7029,4.46
13986,4.04
676,8.79
25020,6.89
18988,3.93
5369,0.67
5440,2.05
10383,12.0
4855,0.0
15864,6.26
27198,27.37
10508,0.0
9898,3.5
844,13.34
9200,16.12
16100,19.84
4216,2.27
7133,43.33
25688,3.92
5676,5.96
7366,7.95
24268,8.26
6508,3.9
16580,4.74
9493,0.0
7582,4.34
385,0.0
4687,1.29
21758,0.0
292,0.0
1850,32.31
11010,1.94
10809,0.13
4146,0.0
26639,4.12
11083,7.9
20699,33.36
25317,2.15
16442,4.49
19810,0.0
11734,46.73
11835,12.47
5224,5.13
86,5.95
19822,0.32
13625,9.7
18691,1.76
27741,4.0
4203,2.64
15789,0.0
23929,28.96
25499,5.39
1869,0.0
26728,17.22
26628,3.74
25909,1.59
12439,0.0
24181,12.07
10873,5.7
24615,7.0
21211,1.0
22178,6.75
18056,5.44
24953,0.26
1913,12.76
22361,0.0
14661,24.38
8553,5.2
19098,8.24
1995,19.48
23330,0.57
11373,5.34
14207,1.49
4138,21.43
7273,2.07
13045,4.59
5631,4.85
27713,13.17
3991,0.0
16896,1.37
9810,17.63
5924,17.74
18502,0.0
5783,7.38
12089,2.32
5154,0.82
13038,0.28
6885,13.02
4450,11.06
10024,6.57
9704,3.09
860,3.37
5972,14.68
19343,0.22
12251,23.16
14938,45.03
10191,7.59
4691,26.62
10821,0.55
27483,0.78
5029,8.18
4977,29.63
15660,6.15
18018,8.92
25580,15.93
12753,12.66
2587,0.0
25021,5.63
17851,2.74
4980,21.83
15003,6.47
869,5.42
2643,0.0
9244,36.57
19350,4.98
9455,0.89
17202,10.91
19946,16.48
10402,0.0
23090,18.95
5402,2.22
19455,10.29
19201,36.04
7953,3.03
8094,14.59
7937,13.63
23629,7.33
5799,2.02
12902,6.0
1055,0.0
21476,25.22
14465,0.0
5160,16.8
19330,0.84
22299,0.0
15350,6.71
11141,11.28
3276,32.91
5251,0.88
15969,1.76
6561,40.24
18979,1.01
26998,5.07
1256,0.72
20248,6.84
21597,17.07
2961,17.39
1174,0.0
2816,5.77
17974,2.18
7828,11.97
3521,3.44
19067,0.29
20637,0.11
1669,17.43
18476,1.78
3554,16.66
5810,2.86
15977,0.0
20775,7.94
6679,48.11
5855,12.26
6374,18.2
21161,8.25
8074,4.06
21037,32.65
18879,8.42
14417,0.0
26778,11.58
5973,10.62
22678,17.36
23946,2.82
1891,6.61
4683,7.72
3443,31.6
5240,23.83
19494,4.24
5096,25.91
13597,17.68
14240,3.5
2568,0.0
6467,22.07
21836,18.45
8228,4.66
25062,17.78
17439,21.75
2701,1.65
819,15.19
16173,7.2
22622,10.84
16379,7.88
24742,24.75
19529,4.09
9209,32.21
23420,2.01
17795,0.0
17630,20.92
13325,0.0
9353,21.47
5673,7.94
18164,4.63
13295,0.0
20491,8.79
6602,12.97
21197,7.45
27113,25.53
18227,0.62
13434,0.37
4114,11.32
1369,13.09
16860,1.35
10440,0.0
6709,12.99
21641,0.0
6438,0.97
12086,6.25
24897,15.95
7070,0.82
20632,7.49
25731,0.96
8496,1.45
17290,4.22
7463,5.21
7777,0.22
23838,0.13
15960,3.0
24781,11.82
23529,20.03
17059,11.62
12875,10.97
21389,0.0
495,0.0
6517,15.74
4787,20.02
1573,27.24
11622,13.25
2492,7.38
15970,0.0
24563,14.25
8127,25.75
17898,13.04
5913,11.79
18021,5.07
10861,7.81
7155,0.3
9371,2.79
7515,26.48
18578,3.6
8085,3.47
7450,5.06
25718,0.3
12247,0.0
6645,38.25
1931,44.45
19464,47.14
7136,23.31
22577,3.86
14345,0.0
24420,16.95
17476,23.91
11635,9.86
22631,14.54
18587,0.0
1534,31.66
6204,8.51
4759,0.74
21889,10.14
2582,0.0
25090,9.81
13565,7.0
7045,0.0
11139,20.6
2530,3.49
22839,5.88
1349,0.0
1519,5.62
18406,0.64
12953,1.87
11455,17.9
23830,13.53
17350,4.09
7187,8.98
21951,0.0
21436,0.0
27732,2.54
21449,0.0
350,0.0
4008,13.14
2682,0.0
7146,35.21
4126,13.58
14070,0.0
22492,8.18
12007,0.0
12697,5.48
9994,3.81
3948,0.0
17986,2.5
26354,1.66
18,2.03
16122,15.95
15912,3.66
7724,3.67
6902,2.67
9615,7.12
19976,1.05
1586,20.83
26324,24.04
26318,1.72
14327,2.34
26256,6.55
13359,0.59
21628,0.0
14363,1.78
21169,22.49
12163,0.0
8861,46.37
14404,0.0
7309,2.29
18907,1.7
16463,2.88
1419,0.0
581,0.0
13168,0.0
18303,7.61
10259,0.36
24988,0.76
26747,3.36
22274,0.0
7813,0.69
20288,0.49
1295,0.0
16012,0.0
22856,42.5
26440,2.32
5613,22.9
27435,1.14
3493,19.08
7292,14.62
14380,0.0
2311,0.81
12607,0.0
15688,0.0
23244,17.66
21636,0.0
522,0.0
8747,3.84
5748,6.51
24912,9.21
8648,2.0
24989,0.46
10029,2.65
5408,28.14
13660,14.09
8742,37.93
11879,28.77
24177,42.84
21853,0.0
20075,0.0
11998,30.53
3800,45.06
11987,21.48
17891,0.74
10702,0.0
6994,4.63
14543,29.46
4359,2.21
17623,6.79
26772,3.33
9657,0.59
7206,34.2
17420,8.2
13804,10.26
2728,0.0
457,0.0
12209,2.75
24316,18.02
26425,0.0
12955,0.04
27656,11.39
6854,2.47
4100,24.31
10002,12.06
16205,0.0
21662,0.0
17438,22.72
21797,0.0
1679,23.07
7793,9.42
2916,4.12
203,0.0
6957,3.86
22331,0.0
26918,1.09
3841,0.0
4229,1.81
21206,7.61
8206,2.25
18500,0.0
6552,14.66
11780,0.0
18276,15.77
13142,3.91
19267,5.51
9582,3.72
27764,6.71
18595,1.33
4684,5.63
10586,23.13
12244,3.47
8598,25.14
19691,0.28
19878,2.69
23699,10.99
24247,1.91
22409,9.47
25002,11.38
14423,1.18
19980,28.0
8533,0.0
3937,0.0
10696,0.0
5746,9.06
6611,23.01
5011,0.42
15701,0.0
3444,29.03
23376,1.01
22422,0.94
27119,5.03
22389,16.79
20328,18.93
3685,15.49
15945,4.17
16211,13.1
15637,6.08
24150,0.0
1481,6.29
26525,15.66
21404,35.26
23389,0.58
1160,0.5
6979,7.17
3771,10.17
3911,6.41
17391,19.37
8791,18.64
7089,8.19
23100,29.6
6755,14.49
6470,16.76
23969,11.68
2598,0.0
26643,0.05
1462,36.27
16162,6.14
25510,6.57
1983,20.68
17026,0.0
560,0.0
12317,1.59
4023,0.0
5798,2.87
2254,3.22
17873,13.96
4975,0.34
3907,0.0
21523,0.0
17274,9.69
13744,12.19
3097,0.0
22691,15.88
15481,14.18
18420,16.74
3949,0.0
14076,15.2
21877,0.0
2763,0.0
23070,2.4
4632,19.98
18052,22.08
2562,0.0
11291,1.08
11822,13.85
10105,0.0
25360,40.54
3343,0.82
12250,27.15
19606,0.35
15098,20.54
2914,4.95
20606,12.43
16792,15.01
20315,21.44
9184,41.73
5036,29.89
25708,6.18
12027,9.38
23288,3.59
25893,7.17
18364,9.29
9135,44.31
17907,25.94
17610,8.46
25107,2.94
13026,0.15
23207,26.5
22427,21.92
14460,1.16
10094,18.24
10952,1.26
24426,0.62
16117,0.0
22264,0.0
12212,39.48
17984,5.35
13278,0.0
24528,12.01
22410,1.5
9777,9.01
377,0.0
4791,5.16
21546,0.0
17961,5.96
2234,0.44
23290,0.89
18872,2.14
17576,6.74
3535,0.0
24317,9.97
11113,30.66
1688,0.57
702,4.72
5735,7.49
12062,6.8
419,0.0
14657,1.91
12005,8.71
11017,6.93
19391,0.25
297,0.0
27020,17.2
18970,0.12
10745,2.03
23935,1.47
4635,7.01
13957,16.78
5859,1.84
21563,15.0
8612,2.94
6043,0.0
18491,0.0
21731,0.0
2781,6.23
11636,4.82
4220,20.53
2592,3.98
1223,0.0
17759,1.01
10306,0.99
15017,1.76
8608,9.41
608,4.37
20788,7.57
17091,21.68
15545,0.0
12032,0.0
4180,2.43
25933,2.32
7817,9.57
27546,40.75
16858,2.2
14810,20.86
19970,24.56
1605,0.46
20105,2.93
3849,8.85
5024,30.33
26157,23.76
22951,0.0
22927,0.0
660,46.46
18583,1.12
3879,0.0
19018,0.2
6945,0.96
24934,12.08
26682,10.58
13522,47.75
7663,8.37
8541,5.47
13657,19.43
11627,0.0
26600,10.99
4045,2.66
393,0.0
2732,7.2
11099,0.0
9736,29.11
14135,0.0
9243,37.45
1068,6.3
17142,13.3
17199,18.15
22256,25.69
27137,27.05
8840,14.72
14906,13.07
10086,5.11
23185,13.87
6868,0.58
20597,16.46
15651,0.0
25656,1.2
833,5.47
11683,0.0
20528,1.44
9262,7.66
11059,1.45
17292,0.2
25361,35.24
18211,5.92
13302,0.0
11820,27.34
21229,15.73
26313,15.29
12074,6.59
13277,0.0
126,6.4
12952,2.55
6206,2.47
10267,2.3
21713,0.0
16210,22.22
21145,24.81
6166,15.86
10271,1.31
10841,1.95
7975,7.84
1935,22.86
4316,23.92
27615,0.1
15063,26.65
23878,15.68
13638,0.51
18024,28.34
11397,5.53
8187,22.77
22302,0.0
16029,7.0
238,2.67
12620,23.9
24122,5.18
27646,5.36
14769,18.78
1269,0.0
3586,35.89
22681,9.77
23999,43.23
25526,1.28
1750,25.51
25487,5.62
4137,31.08
20596,17.06
14497,15.48
11562,13.87
24161,4.16
6743,16.29
2414,0.0
15004,4.9
21231,6.7
22812,12.6
24383,29.85
7198,11.01
17193,9.06
26083,35.5
3047,0.0
21805,0.0
13887,11.62
19842,2.58
2156,0.25
1155,2.09
15686,4.62
9891,25.37
12818,5.1
24644,31.66
12924,9.26
8935,14.65
975,4.43
12544,3.49
8227,10.51
15618,30.79
23676,11.39
11212,33.47
24630,0.81
12967,0.11
7167,0.61
7914,9.06
14310,0.0
5278,12.61
19256,2.49
9937,0.16
19847,0.0
6403,0.65
24244,8.69
7747,7.46
2584,0.0
13473,35.33
12512,44.86
3566,16.69
3135,0.0
26267,9.16
12507,4.71
26542,5.86
15936,3.0
21936,0.0
20205,0.0
20192,0.0
7060,0.0
19046,5.41
8052,1.2
2289,2.49
6558,0.45
16884,1.21
5035,0.62
7832,5.0
14371,0.0
12997,5.79
7422,20.53
9490,0.53
8479,22.26
24108,22.49
5532,21.23
26384,22.04
25566,22.18
23193,46.54
5314,14.43
19328,2.69
14809,27.24
26615,4.12
25491,0.0
20181,0.0
25285,3.65
2736,2.62
23981,11.66
12656,27.69
8993,31.72
19405,24.23
27108,3.71
2028,28.74
20059,0.0
20368,10.59
11662,0.4
16427,6.72
27527,7.86
12535,0.39
13553,6.92
20457,0.41
22300,0.0
8353,0.32
26874,24.78
11768,0.0
9679,1.99
2766,0.0
4074,0.0
23911,3.11
6226,17.99
19059,5.7
12025,16.54
11230,2.14
14282,0.66
24410,14.66
19758,3.4
14954,11.31
14486,13.49
6385,25.71
26390,1.01
17169,9.27
26059,3.1
20260,7.19
21199,0.96
3667,0.67
19012,4.14
8340,0.94
16465,1.67
25808,12.38
20707,2.52
756,39.55
15557,0.0
27238,6.79
23890,13.44
21362,0.0
5217,21.79
3525,35.21
5166,1.28
27136,35.6
7080,2.52
14939,38.05
27289,2.92
1635,7.49
18841,12.71
20202,0.65
24681,25.12
23805,17.02
4318,10.46
5601,22.21
5116,5.1
27610,5.64
16523,8.48
4922,7.93
27270,22.53
24354,2.08
14408,3.55
25327,10.87
4353,12.02
27177,9.13
8195,1.97
13586,15.48
5395,0.3
18932,0.63
5602,21.92
27506,1.2
22607,14.94
916,11.44
20694,2.64
16423,18.26
14416,0.0
3773,4.24
23593,7.76
27676,23.06
7984,15.08
3495,15.28
15882,11.49
24173,0.0
27726,10.6
25785,8.77
13072,2.45
1527,6.88
3528,21.93
2930,0.0
4218,0.2
19950,2.92
13358,1.14
5864,21.91
4665,40.29
4290,0.26
19977,0.36
16716,0.88
22304,14.92
1489,25.66
24915,3.3
554,0.0
23907,21.7
23990,14.9
23123,30.63
20749,19.2
5367,2.15
12012,28.21
15805,0.0
26733,4.6
25583,3.26
9440,9.04
20307,10.06
13262,0.0
18624,5.38
6164,21.57
4593,39.67
3360,32.57
696,45.38
25097,0.0
13679,31.68
23602,12.42
3987,0.0
23535,3.83
1115,0.0
24666,0.58
15316,0.0
19658,16.66
5865,13.04
6764,24.03
15968,4.1
27465,13.18
18989,2.46
18102,9.66
19261,37.0
15719,0.0
23820,6.25
27819,1.46
22843,0.0
3634,37.55
17051,6.95
23321,0.14
1018,0.31
8325,2.58
15172,8.48
4850,7.49
22705,7.29
18014,21.87
2123,33.46
7282,7.74
8537,29.1
26953,4.14
279,0.0
19555,3.31
10632,0.0
6542,11.71
7544,9.69
182,7.85
26617,2.47
21474,0.0
14449,1.26
13288,0.0
2290,2.4
5840,15.18
19373,9.11
24411,13.8
5880,8.43
15466,17.77
16402,8.18
21437,0.0
6234,0.48
16945,0.67
3642,1.11
8362,9.13
9900,0.43
17163,19.7
4441,2.94
5147,18.26
15849,3.61
4339,0.27
25857,12.9
24714,0.95
20536,25.88
17886,12.27
1594,35.69
25238,3.13
5639,8.02
7094,0.0
20718,3.12
25721,26.22
3922,0.0
18467,0.0
10028,4.51
20824,6.13
3900,14.49
2020,13.71
1933,29.46
23258,15.46
8135,1.05
13202,0.0
23004,11.2
27626,1.25
21838,7.66
7507,14.7
13944,42.01
8968,34.28
1598,21.25
6469,18.63
27196,38.85
7398,25.21
6756,9.89
19003,1.39
2387,7.41
20913,0.29
19395,9.78
4644,20.92
12102,0.0
511,0.0
9676,6.89
23067,16.12
24295,2.02
22838,6.61
16233,19.61
23600,43.98
16310,6.04
4069,4.04
19627,4.53
4000,0.0
15465,19.91
1464,26.22
3923,0.0
13082,4.02
20263,5.18
27290,1.14
9919,9.19
3490,33.29
15161,7.75
6754,18.62
16321,7.58
17357,11.46
1192,3.6
5779,0.41
2934,0.0
26511,0.09
9401,20.24
10222,0.6
17673,6.11
25394,0.7
27765,4.59
11777,0.0
5306,2.73
25628,18.75
5852,14.97
9179,4.3
23152,9.08
16410,22.79
27514,10.14
1375,0.0
192,0.0
20817,0.09
18240,1.3
13488,20.13
2994,0.0
10187,0.4
19734,3.9
24074,20.46
7335,0.22
690,4.91
3024,0.0
19790,27.6
16547,8.68
5383,0.15
19510,0.17
10544,0.0
20464,15.46
23835,4.0
9264,0.55
1738,26.04
8001,2.99
5833,7.59
23875,0.13
971,0.0
17271,19.42
4044,3.32
1415,19.5
8589,8.68
5879,10.24
9659,0.44
8502,20.91
23605,7.45
1180,3.17
19655,0.0
951,14.13
27073,3.03
12998,4.76
7630,3.71
4210,8.42
12083,9.26
829,19.52
17493,3.61
13441,18.12
22963,0.0
5730,0.43
5198,7.05
21648,0.0
11840,0.0
60,8.13
8244,0.9
9944,7.89
18579,3.24
19905,0.33
1616,0.58
4774,22.13
2034,6.04
15732,0.0
19382,16.86
25550,1.02
7535,2.06
17893,31.44
6949,0.0
4369,2.72
11878,33.34
11699,43.48
21419,13.53
15079,1.07
6424,4.93
12644,24.38
23945,11.99
19882,0.65
11538,14.95
9003,38.17
14194,2.1
1091,0.0
8376,2.08
7082,0.0
26720,7.35
3004,0.0
9028,30.39
20592,43.57
119,0.0
26389,4.9
12299,18.25
7103,10.51
5667,0.98
24970,12.84
16774,1.52
605,8.67
1948,13.7
26787,0.03
3559,0.17
4888,2.52
9093,16.01
11925,0.0
22075,0.0
25267,14.01
17661,3.82
6892,0.76
13781,8.6
1945,25.02
22394,0.0
10902,2.19
19983,14.85
18978,1.44
25839,0.52
6395,37.29
16879,9.78
24922,14.01
14601,30.12
5654,2.06
2451,0.0
6475,0.4
1820,0.45
13495,0.34
8535,44.83
6941,0.0
27199,24.0
11314,7.12
19125,2.67
5563,0.86
16146,19.4
16813,0.83
20291,18.93
7815,9.8
2512,0.0
517,0.0
26659,10.69
1999,3.58
23273,2.2
1434,5.29
15564,8.96
4917,27.27
10223,0.34
25270,6.68
11240,11.58
6261,18.32
19255,5.48
6794,4.66
20836,7.38
22344,0.0
9627,10.49
17219,4.42
15443,12.35
6160,1.33
24962,5.31
5496,21.54
17404,21.64
27255,0.36
1712,0.22
26724,3.41
12276,13.59
12631,0.0
2001,0.41
16389,16.91
373,0.0
2332,1.06
1226,5.35
5574,1.37
22283,12.37
20583,18.58
15532,0.0
21554,0.0
19281,2.65
14316,0.96
26930,1.13
14201,0.0
23988,28.04
