,sex,age,generation
12290,0,4,5
5429,0,4,5
7459,0,4,5
3257,0,0,2
1084,1,1,2
21766,1,1,2
9778,0,1,2
4768,0,1,2
12621,1,2,0
5160,1,0,4
818,1,0,4
18821,0,0,4
23629,1,0,2
17449,1,4,1
19977,1,3,3
19564,0,5,5
3986,0,3,4
15234,0,3,3
20254,1,5,1
14469,1,0,4
17846,1,2,2
3614,0,2,0
18087,1,1,2
454,1,4,5
1249,1,4,0
1347,0,2,0
16445,1,3,4
4542,1,3,3
8021,1,5,5
25054,1,2,0
24633,1,4,5
10036,1,1,0
21687,0,3,4
9331,0,4,5
1674,0,1,2
17471,1,3,2
14614,1,2,0
13276,1,1,2
16859,0,2,0
6590,0,4,0
4899,0,2,2
5337,1,4,5
17137,0,3,2
16045,0,4,5
25173,1,2,0
10421,0,0,2
10650,0,2,2
27719,0,5,5
11704,0,1,0
17385,0,1,4
2152,0,4,0
2421,0,0,2
18534,0,0,4
14472,1,4,0
18827,0,5,5
11409,0,0,2
17179,0,2,0
22799,1,1,0
23546,1,0,2
13519,0,3,4
19619,0,3,3
14705,1,3,3
20786,1,0,4
10151,0,0,2
5824,0,5,1
24085,0,4,1
21878,0,3,3
10900,1,0,4
21866,0,4,5
2418,1,4,5
8112,0,3,4
20429,1,0,4
17497,1,5,1
3409,0,5,5
26315,0,2,0
14399,0,1,2
60,1,5,1
3389,0,0,4
7594,0,1,2
4856,1,5,5
5859,0,2,0
4311,0,2,0
10099,1,0,2
22102,1,2,0
7146,1,2,0
248,1,2,0
13732,0,1,4
21108,1,0,4
21783,0,4,5
12060,0,4,1
12472,0,0,2
18157,1,4,5
12989,0,0,4
10934,1,2,0
16436,1,1,2
13853,0,0,2
21671,0,0,2
21065,0,0,2
25692,0,1,4
9363,1,2,0
4887,0,2,2
14881,0,5,5
13438,1,4,5
13690,1,2,2
2693,1,3,4
19279,0,5,5
12365,0,5,5
20238,0,1,0
25168,1,3,4
22450,1,4,1
6892,1,3,3
2169,1,4,1
14801,0,0,2
15371,1,0,2
3633,1,2,0
18612,1,5,1
1934,1,0,2
25711,1,2,2
26234,1,3,4
11165,0,4,5
24422,0,5,1
22371,0,3,3
13406,0,2,5
12999,0,2,0
17570,1,5,1
11344,1,0,4
22416,1,1,0
26512,1,5,1
12731,1,1,4
24620,1,5,5
1242,0,0,4
17927,0,3,2
23634,1,3,4
10839,1,4,5
26279,0,2,0
18338,1,2,0
6034,1,1,0
3178,0,2,2
23769,1,4,5
5184,1,0,4
12274,1,1,2
16227,0,3,2
23026,1,2,2
8224,1,2,0
18356,0,2,0
11374,1,3,4
1337,0,3,4
10015,0,4,0
854,1,4,5
9954,0,5,5
24553,0,4,5
14249,1,3,4
21397,0,3,4
18265,1,1,0
22950,1,4,5
25635,1,3,3
10009,0,3,3
17708,0,4,5
7082,0,3,3
12034,1,0,4
17534,1,4,5
18052,1,0,4
18791,0,5,5
13319,0,3,4
4110,1,3,3
22121,0,0,4
12523,1,3,4
1281,1,5,1
13094,0,4,5
22547,1,1,2
22954,0,2,0
9905,0,5,5
2905,0,2,5
24639,0,5,5
8795,0,0,2
11756,0,5,1
25665,0,0,4
16272,0,2,0
8720,0,0,4
10356,0,3,3
17899,0,1,0
1413,1,5,5
8880,1,3,4
20814,0,1,2
18059,1,3,4
12807,1,0,2
21860,1,1,2
7569,0,2,0
13653,1,2,0
339,0,3,4
12593,0,0,2
10511,1,3,4
21934,0,0,2
15109,0,5,1
17236,1,4,5
12608,1,5,5
3768,0,4,0
13927,0,3,4
25285,0,2,2
19072,1,0,2
7687,0,5,1
12604,0,2,0
24408,0,4,1
5154,1,3,4
475,0,5,5
8768,0,4,1
9113,1,1,0
26554,0,4,5
10752,1,5,1
6245,0,5,5
1646,1,4,5
1516,0,4,5
22228,0,5,5
23326,1,2,0
27525,0,5,5
22655,1,2,0
11122,0,3,4
10592,0,4,5
11458,1,3,4
8165,1,5,1
19866,0,4,5
782,1,0,4
15861,1,1,0
1779,0,2,2
12991,0,3,4
20273,0,1,0
1273,0,0,2
22306,1,1,2
21043,0,3,4
1715,1,5,5
19045,1,1,2
11186,1,1,2
23525,0,4,0
4566,1,3,2
17860,1,4,0
2883,0,4,0
20089,1,1,2
5252,1,2,2
20758,1,2,0
7073,1,3,3
18494,1,2,2
7111,0,5,1
14038,1,1,4
14545,0,4,5
26716,1,2,0
21430,1,2,0
24504,0,5,1
21391,1,5,1
21242,0,4,0
25966,0,1,2
25836,0,1,2
20163,1,1,4
12436,0,0,2
27795,0,3,3
4742,1,0,4
4773,1,4,5
6883,1,4,0
9509,1,2,0
24950,0,1,4
10460,1,0,2
6948,0,4,5
21113,0,0,4
22851,0,2,0
11931,1,1,2
232,0,0,4
9544,1,1,2
9298,0,1,2
21888,1,2,2
25057,0,1,0
1889,0,2,0
10545,0,5,5
25462,0,1,2
261,0,0,4
20761,1,1,2
7713,0,1,0
21490,1,1,2
9421,0,3,3
2670,1,4,1
25144,1,3,4
25308,0,4,0
3932,1,4,5
13587,0,2,0
18571,1,1,0
9024,1,3,3
21147,0,2,0
9178,0,1,0
24429,1,2,0
26073,0,4,1
11418,1,0,2
17313,0,5,5
27262,0,4,1
2226,0,3,4
21722,0,2,0
15930,1,0,2
260,0,4,5
8773,0,3,2
20545,1,2,2
10736,0,4,1
11184,1,4,5
6615,0,2,2
18536,0,4,0
7193,1,2,0
13366,1,4,1
22218,1,4,1
24129,1,5,1
9943,1,0,4
589,1,4,1
11867,1,5,5
22200,0,3,2
5632,0,0,4
3900,1,4,5
8567,1,3,3
19769,0,4,5
14538,1,3,4
23478,0,3,3
23626,1,2,0
24179,0,0,2
14235,0,3,4
7023,0,3,3
12711,0,2,0
23124,0,5,5
8956,1,4,5
8461,0,3,4
2913,1,4,1
11863,0,5,1
17838,0,2,2
10394,1,4,1
12165,1,2,0
19324,1,0,4
22835,1,1,2
17409,0,5,5
897,0,5,5
13449,0,5,1
27098,1,3,4
27383,0,4,5
1487,1,1,0
20501,0,2,0
25630,0,0,4
17554,1,3,4
15358,1,0,2
20285,0,1,0
19479,1,2,0
14977,0,4,5
15802,0,2,2
3994,1,2,0
7853,1,5,1
23282,1,0,4
22384,1,1,4
5989,0,0,4
17469,0,1,0
22432,1,0,2
13478,1,0,2
5273,0,1,0
15602,0,1,2
5136,1,0,4
8542,0,2,2
24752,1,2,0
17371,0,2,2
22071,0,2,0
2262,1,3,4
725,0,5,1
13057,0,5,5
4423,1,3,4
9072,0,3,3
23446,1,5,5
20415,0,4,5
1239,1,2,2
20182,1,3,3
19227,1,1,2
14462,1,0,4
8238,1,5,5
26363,0,2,2
11979,0,2,2
20780,1,3,4
19806,0,2,0
20133,0,5,5
4667,1,2,0
653,0,4,1
16513,0,5,5
7304,1,0,4
27334,0,4,5
2741,1,3,4
6443,0,5,5
16629,0,0,2
8675,0,5,5
2235,0,2,0
24708,1,0,4
22295,1,1,2
6704,1,2,0
14989,0,5,5
7663,1,0,4
25021,0,5,1
12821,0,0,2
25648,1,5,5
14343,0,4,5
11626,1,3,3
23428,0,4,5
2744,1,2,0
22110,1,3,3
13667,1,1,2
15587,0,5,5
14982,0,3,3
21719,1,1,2
15701,1,5,1
19371,0,5,1
889,1,0,4
2740,0,5,5
5835,0,4,5
15247,1,3,3
20858,1,0,4
6090,0,4,5
13002,1,3,4
23304,1,0,2
18362,1,4,5
17969,0,4,5
25817,1,4,5
3047,0,3,4
10148,0,5,1
11665,1,4,0
14250,1,4,5
18399,1,5,5
11832,1,4,5
8279,0,3,3
18313,1,1,0
12182,0,2,0
18599,1,3,2
5236,0,1,4
18398,1,1,2
25324,1,1,0
17938,1,3,4
5864,1,5,5
718,0,3,4
26369,1,4,0
3504,0,5,1
7044,0,0,4
16975,0,5,5
9056,0,4,0
21170,0,4,5
22814,0,2,0
1821,1,3,2
17314,0,1,2
3303,0,2,0
6336,1,5,5
19077,0,0,2
20441,1,0,4
3577,0,5,1
14920,0,0,4
240,0,0,4
25899,0,5,5
1504,0,2,0
17913,0,0,2
9186,0,5,1
16772,1,2,0
10199,0,0,2
8308,1,0,4
26360,1,0,4
8079,1,1,0
26359,1,1,4
1626,0,4,5
17711,1,3,4
7388,1,0,4
9604,1,1,2
17473,1,0,2
26841,0,2,2
26061,0,1,4
8493,0,2,0
13030,1,2,0
18568,0,0,2
9560,1,0,2
642,1,0,2
23749,1,0,4
18099,1,4,5
14769,1,1,4
12499,0,3,4
5728,0,4,5
26990,1,3,4
19328,0,0,4
16270,1,4,5
7672,1,4,0
18269,1,4,1
10673,0,3,3
21076,0,1,2
9638,1,4,5
21610,1,4,0
3256,0,1,2
16524,0,3,3
21039,0,2,0
20190,0,3,3
10745,0,1,0
12195,0,0,2
26121,1,0,2
16825,1,3,4
26550,1,5,1
4291,0,3,4
7080,0,2,2
20450,1,1,2
18293,0,4,1
6420,1,1,2
10308,0,3,3
12564,1,0,2
20078,1,0,4
19776,1,5,1
24385,1,0,2
7568,1,0,4
3916,0,4,5
4054,1,0,4
26702,0,3,4
11417,0,4,5
12705,1,4,5
9531,1,5,1
19891,0,2,0
8212,1,2,0
10049,1,2,5
7336,1,5,5
25338,1,2,5
9961,0,3,3
20821,1,1,2
16163,0,3,3
25571,0,1,2
15871,1,0,2
20087,1,5,5
7093,0,4,0
26097,1,0,2
20297,0,4,1
20315,1,4,5
12758,0,4,0
22288,0,4,5
1074,0,2,0
26747,0,1,2
8499,1,4,5
25135,1,5,5
1390,1,1,2
1235,1,3,3
27214,0,4,0
20444,0,3,4
2241,0,5,1
17257,0,3,4
22244,1,4,5
25881,0,0,2
18773,1,1,2
10064,0,4,1
14548,0,2,0
13997,0,4,0
27428,1,0,4
9405,1,0,4
5346,0,3,4
21354,1,4,1
5892,1,2,0
18211,0,1,4
3164,0,0,4
18474,0,0,4
11958,0,0,4
27691,1,0,4
8030,1,5,5
24293,0,1,2
10417,1,5,1
8817,0,1,0
10939,0,2,0
26185,0,0,2
25334,1,3,2
15301,0,5,5
22323,0,5,5
12266,0,2,0
8225,1,4,5
20102,0,0,4
8000,0,1,2
10487,1,1,0
24393,1,4,1
9018,1,0,4
27139,1,1,2
5113,0,2,0
7580,0,4,5
4189,0,5,1
24603,0,4,5
14113,0,3,4
7112,1,1,0
6663,1,0,2
6054,0,5,1
21987,0,2,0
10339,0,5,5
5124,1,0,4
7253,1,2,0
1590,0,0,2
3182,1,0,4
22861,0,4,5
3205,1,0,2
1969,1,1,2
14260,0,4,5
19069,1,4,1
9948,1,3,3
26395,1,1,4
2271,1,0,2
17464,1,1,0
14018,0,0,4
31,0,1,0
12357,1,0,4
3808,0,1,4
251,1,5,5
474,0,4,5
20914,1,5,5
9861,0,2,0
16279,1,1,0
16526,0,1,4
13968,1,0,4
22838,0,4,5
13527,0,2,0
16566,1,1,0
6032,1,5,1
13194,1,3,2
9990,0,5,5
27351,1,3,4
2303,1,5,5
3999,1,3,4
14323,1,5,5
14530,1,2,0
4912,0,0,4
6856,0,3,3
18986,1,4,5
5880,1,2,0
5472,1,0,4
11018,1,2,2
11428,1,1,2
1773,1,3,3
25330,0,1,0
4976,1,5,1
22265,1,3,4
5542,1,4,5
12316,0,1,2
9275,0,0,2
22897,0,5,5
5600,1,5,5
8547,1,4,0
27326,0,3,4
15407,1,1,0
23965,0,0,2
21469,0,1,2
19590,0,2,0
4759,0,3,4
20812,0,4,5
17935,0,5,1
24401,0,0,2
21191,1,4,5
4307,1,1,2
10150,0,2,0
27001,0,0,2
21333,0,4,1
24389,0,0,2
21462,1,3,4
27610,0,4,5
19537,1,4,5
14599,0,3,4
8052,0,2,2
15645,1,2,2
21976,0,1,2
19172,0,1,2
24593,0,0,4
25784,0,0,2
1420,0,2,2
26044,1,2,2
5871,0,5,5
19916,0,5,5
27309,0,5,1
2562,1,4,5
1671,0,2,0
14348,1,2,0
1123,1,3,4
3881,1,3,4
15028,0,0,4
1696,0,1,2
4520,1,5,5
3843,1,1,0
136,0,0,2
976,1,2,0
8338,0,4,0
16970,0,0,4
27607,0,5,1
3960,1,0,2
9719,0,0,2
15259,0,3,3
21565,0,1,2
15567,0,0,4
15013,0,5,5
12498,1,3,4
8792,0,4,5
22543,1,3,4
19085,0,4,5
15627,0,1,4
15444,1,0,2
56,0,4,5
24482,1,0,2
5873,0,4,5
5811,0,2,0
11219,1,3,4
12100,0,5,1
13356,1,0,4
9080,0,2,2
10863,1,0,2
1037,0,2,0
13848,1,0,2
7631,0,0,4
27202,0,4,0
22417,0,4,1
18814,0,3,3
4966,1,0,2
23506,1,0,4
24017,0,2,0
12247,0,3,4
2261,0,5,1
21881,1,3,3
10289,1,1,2
25746,1,1,0
19575,1,1,2
25574,0,3,4
14774,0,0,4
966,0,4,1
25977,1,5,5
13694,0,4,0
25350,1,4,1
27507,1,3,3
11393,0,4,5
13301,1,2,0
8457,0,4,5
23945,0,4,5
25657,0,1,2
25170,1,1,2
14604,0,5,1
197,0,5,5
14491,0,3,2
5277,1,4,1
23840,1,5,5
18570,0,1,0
10187,0,0,2
6579,0,2,2
4411,1,3,4
21961,0,4,5
7674,0,4,0
10919,0,5,5
12558,1,3,4
18232,0,0,4
9558,0,5,1
26669,1,2,0
27623,0,1,2
3354,1,3,4
7680,0,3,3
12936,1,0,2
2137,0,5,5
3270,1,3,4
27230,0,3,2
18849,1,3,3
12926,0,4,5
22054,0,5,5
24193,1,4,5
17005,1,5,5
20604,1,4,1
9522,1,0,2
4608,1,1,0
5644,0,2,5
11188,0,3,4
17448,1,5,1
17266,0,1,2
18120,1,5,5
16679,0,2,0
17835,1,2,2
1575,0,2,0
4727,1,2,0
2641,0,3,2
20630,0,5,1
26931,0,3,4
4112,1,2,2
10512,1,4,5
25404,0,2,0
5563,0,3,3
7770,1,1,0
22849,0,4,5
18740,0,2,0
4800,1,1,2
24000,1,0,4
21424,0,5,1
17015,1,0,4
6953,1,5,5
21810,1,4,5
12777,1,4,0
25845,1,5,1
5401,0,0,2
3830,0,3,2
19600,1,1,2
17832,1,1,4
20856,1,5,5
26016,0,1,4
7811,0,3,4
19332,1,4,0
7977,0,4,5
22063,0,3,4
19764,1,5,1
13127,1,1,4
5171,1,1,2
5254,1,4,0
10503,0,0,2
10561,1,5,5
11002,1,3,3
10755,1,0,2
9538,0,2,0
24826,1,0,4
5705,0,5,1
22024,0,1,2
4210,1,2,5
10011,1,4,0
26131,1,1,0
6869,0,3,3
7617,1,0,4
17274,0,4,5
9514,0,0,2
15945,0,1,2
7386,1,2,2
369,1,3,4
20122,0,5,5
10185,0,2,0
2789,0,5,5
21325,1,0,2
10547,1,1,2
26811,0,3,3
11816,0,1,2
17568,1,0,2
23956,0,2,0
9653,1,0,4
10333,1,3,3
10453,1,5,1
4011,0,2,0
24165,1,1,2
5500,0,5,5
8352,0,3,3
11363,0,5,5
25610,0,3,3
13241,1,2,0
21239,1,4,0
5833,0,0,4
8070,1,2,5
10008,1,3,3
12520,0,1,0
798,0,5,5
7238,1,3,4
10992,1,1,2
15461,1,3,4
9712,1,2,5
25397,1,1,0
12616,0,1,2
24299,1,1,2
6029,0,3,2
5073,1,1,2
9651,1,4,0
218,1,4,5
24351,0,4,0
24231,0,4,5
17958,0,5,1
14042,0,0,4
19796,0,0,2
18523,0,5,5
3869,1,1,0
19702,1,3,2
27559,1,5,1
24030,1,3,4
319,1,1,0
25329,0,0,2
16615,1,1,0
24327,0,2,2
5931,0,4,5
5868,1,2,0
4106,0,2,2
7393,0,0,4
9697,1,3,3
26411,0,3,4
1929,0,3,4
15771,1,3,3
20296,0,1,0
10585,1,5,5
20267,1,4,1
13827,0,0,2
14892,1,0,4
15349,0,1,0
12097,0,2,5
5312,1,5,1
2179,0,3,2
15729,0,1,2
9992,1,0,4
27019,1,4,5
14383,1,5,5
682,1,3,4
3117,0,0,4
6758,0,1,2
12005,0,0,4
27667,1,0,2
3434,0,2,2
8373,0,2,0
1147,0,5,5
27716,1,0,4
6140,1,5,1
4901,0,0,4
3996,0,1,2
3923,0,2,0
26795,0,1,4
10426,0,5,1
10145,1,2,0
24180,1,2,0
5516,1,5,5
22987,1,3,3
24001,0,0,4
2381,1,3,2
2012,1,3,4
7728,1,3,2
23329,0,5,1
16721,1,1,2
20034,0,4,0
10378,0,1,4
3350,0,4,5
19579,0,2,0
12854,1,0,2
18476,0,1,2
14766,0,2,2
16028,1,4,5
23414,0,1,2
3439,1,3,3
23560,0,1,0
1501,1,0,2
17895,1,4,1
10235,0,0,4
20589,0,3,3
10589,0,0,4
26622,1,2,0
22713,1,4,0
24313,1,0,4
15345,1,5,1
5735,1,1,0
17174,1,5,1
50,1,5,1
7834,0,2,0
19182,0,4,5
6851,0,5,5
12130,1,4,5
22779,0,2,0
12157,0,2,0
5288,1,4,1
23102,1,0,2
24755,1,0,2
3755,1,1,4
18932,0,2,0
17892,1,5,1
12556,0,1,2
9308,0,4,5
18061,1,1,2
6796,1,3,4
1233,0,2,2
24061,0,0,2
8056,1,1,4
19194,0,2,0
17727,1,4,5
11127,1,4,5
26127,0,3,4
10346,1,5,5
19452,1,5,1
14034,1,3,3
4823,0,5,5
17648,0,2,0
24316,0,1,2
14773,0,5,5
16168,0,5,5
11894,0,1,2
4726,0,5,1
2341,0,4,5
17416,1,5,5
4247,1,1,0
15380,1,2,0
24913,0,2,2
17361,0,5,5
25422,1,2,0
8317,0,4,0
12015,1,4,0
19146,0,2,0
22231,1,5,5
12782,0,4,0
3965,0,4,5
3216,1,0,2
6123,0,4,5
19504,0,5,1
2684,0,0,2
15975,1,0,2
24257,1,3,4
1872,1,2,0
22191,0,4,1
10399,0,4,1
9936,1,3,3
20487,1,1,2
12275,1,4,5
19028,0,2,0
16961,0,3,4
20680,0,5,1
24390,1,3,2
18734,1,2,0
26511,0,3,2
8652,0,5,5
25212,0,4,5
23710,1,2,0
27076,1,5,5
9007,0,2,0
19749,1,3,2
9199,0,4,5
2168,1,2,5
4190,0,4,1
26208,0,1,2
26976,0,1,2
2365,0,4,1
23781,1,4,5
4549,1,1,0
3950,0,2,0
15698,1,2,0
11787,0,4,5
13421,0,0,2
7551,1,4,5
25160,1,5,5
12341,0,5,5
22284,0,0,4
17254,0,1,2
15667,1,5,5
18593,1,0,2
24546,0,3,4
19942,0,3,4
14425,0,2,2
20585,0,2,2
26542,0,5,1
4334,0,4,5
20892,1,5,5
17168,0,4,5
3893,0,4,5
19174,1,3,4
10908,1,5,5
23668,0,1,2
12314,0,2,0
2240,1,4,5
19805,0,4,5
25216,1,3,3
6964,1,3,4
26015,0,2,2
12371,1,4,0
10651,0,3,3
8832,1,3,4
20271,1,0,2
6146,0,1,2
2231,1,0,2
16258,0,0,2
22774,1,4,5
6586,1,2,2
8919,1,2,0
18058,0,3,4
954,0,4,0
1614,0,4,5
18630,0,1,0
12512,1,5,1
16149,1,0,4
15651,0,3,3
1867,0,0,2
2376,0,2,5
21473,0,3,4
22207,1,5,1
4879,0,3,3
571,1,1,4
9802,0,1,2
21889,0,0,4
22958,1,0,4
20649,0,3,4
25092,0,1,2
26831,0,1,4
19191,1,1,2
17478,0,1,0
18749,1,1,2
16744,1,5,1
10970,1,0,4
24579,0,2,0
16894,0,1,4
18872,0,3,3
4478,0,4,5
19389,0,0,2
24968,1,2,2
22020,1,1,2
11615,1,3,3
17410,0,0,4
16209,1,0,2
2021,0,2,0
20241,0,3,2
14694,0,4,5
13713,1,4,0
27384,0,1,2
5255,1,1,4
4509,1,4,0
281,0,5,1
13011,0,2,0
13451,1,2,0
24225,1,1,2
7930,0,3,4
14710,1,4,5
25551,1,3,4
17066,1,5,1
10762,1,3,2
18184,1,0,4
19445,0,4,5
14427,0,3,3
10481,0,1,0
963,1,1,0
18985,1,1,2
7303,1,1,2
14665,0,0,4
25831,1,1,2
26748,0,5,5
18125,0,2,0
9370,0,1,2
10793,0,4,5
24695,1,1,4
23461,0,5,5
27113,1,2,0
18822,0,1,2
18300,1,1,0
7016,1,4,5
17658,0,1,2
22557,0,5,1
5904,1,2,0
23154,0,3,4
15849,0,1,0
15222,1,3,3
8592,0,0,4
20331,1,0,2
18365,0,5,1
120,1,5,1
3972,1,4,5
17307,1,2,0
12120,1,0,2
19938,0,0,4
4015,1,5,5
21751,1,5,1
20661,0,3,4
11264,0,4,5
5830,1,0,4
17134,0,1,0
23935,0,3,4
12207,0,0,2
8970,1,0,4
8166,0,0,2
265,0,1,0
3939,0,3,4
19837,1,2,0
7340,1,0,4
22597,1,0,4
7458,1,1,2
533,0,5,5
18716,0,4,5
4124,1,4,0
15456,0,1,2
19570,0,3,4
14922,0,1,2
6341,1,3,3
7987,0,0,4
196,0,4,5
21516,0,1,2
23433,1,1,2
1831,0,0,2
7400,1,0,4
8348,0,0,4
11191,0,1,2
20521,1,2,0
3784,0,1,4
19800,1,5,1
5739,0,4,5
27337,0,0,2
4687,1,3,4
14131,1,5,1
7731,1,4,1
13474,0,5,1
20462,0,4,5
9985,0,3,3
11896,0,2,0
4412,1,5,5
26801,1,1,4
392,1,2,0
1163,0,5,5
9762,1,1,0
25606,0,0,4
17707,0,0,4
17518,1,3,2
7230,1,4,5
7864,1,1,2
12555,0,2,0
26280,0,1,2
23309,0,0,2
6844,0,3,3
17834,1,0,4
2625,1,2,2
1165,1,4,5
270,1,0,2
3448,0,1,0
5304,1,0,2
2824,0,3,3
21471,1,3,4
25517,1,2,0
2561,1,3,3
27415,1,1,2
13851,0,1,2
20644,0,4,5
19983,1,1,2
11810,1,0,2
15434,0,4,5
25293,1,1,4
14076,0,0,2
12690,1,3,3
21175,0,3,3
15778,0,4,5
12632,1,5,5
814,1,3,4
18994,1,3,4
20421,0,3,4
3751,0,3,3
17002,1,2,0
12112,0,1,0
18094,0,3,4
4258,1,2,0
8500,1,1,2
2163,1,0,4
15791,0,4,5
1750,1,5,5
11651,0,3,3
24627,0,2,0
12459,0,2,5
7998,1,5,5
4275,0,0,2
25127,0,5,1
14406,1,3,3
8648,1,2,0
26444,1,1,2
2362,0,1,0
9313,0,3,4
27061,0,0,4
17900,0,5,1
21244,0,1,4
8334,1,0,4
25554,1,2,0
27195,0,3,3
21392,1,2,0
12901,1,0,2
10478,1,2,0
15752,0,1,2
14223,0,3,4
26708,1,0,4
16584,0,5,1
26793,0,2,2
311,1,5,1
24986,0,4,1
18960,1,5,5
14191,1,5,1
13861,0,5,1
4495,0,3,3
25717,0,4,0
2256,1,0,2
1803,1,0,2
19481,0,4,5
23753,0,0,4
6871,1,4,0
5526,1,3,4
22050,1,3,4
21821,0,5,5
12673,0,5,5
14035,0,3,3
12845,0,0,2
4653,1,4,5
22537,0,4,5
12679,1,3,4
9620,0,4,5
2254,1,1,2
26135,0,2,0
460,0,3,4
5079,0,0,2
9487,1,1,0
24382,1,2,5
16986,0,4,5
23671,1,3,4
26447,0,3,3
17725,1,0,4
15412,0,3,4
19379,0,3,2
2840,1,0,4
5411,1,2,0
3411,0,4,0
22385,1,3,3
19790,1,4,5
16586,1,3,2
6929,1,5,1
15497,1,3,4
26987,0,1,2
14153,1,3,4
610,1,3,2
18363,1,2,0
16686,1,1,2
9008,0,4,5
18498,0,0,4
3009,1,2,0
25372,1,1,0
11195,1,5,1
12909,1,4,5
17337,0,5,5
11162,1,4,5
16695,0,3,4
27240,0,1,0
20323,0,0,2
4267,0,3,4
18776,0,3,4
23971,1,3,4
11970,0,1,2
21306,1,4,1
23470,1,0,4
25282,1,0,4
7558,0,1,2
6527,0,5,5
21257,0,0,4
11708,0,3,2
18916,1,2,0
3255,0,2,0
13206,1,4,1
22283,1,0,4
12496,0,1,0
19854,0,5,1
10786,0,3,4
12028,0,5,5
20348,0,3,4
16919,0,2,2
2533,0,2,0
15987,0,1,2
7677,1,0,4
14971,1,3,3
12508,0,2,0
6958,1,0,4
4161,1,4,0
23751,0,2,0
11678,0,4,1
838,1,3,4
7548,0,3,4
7379,0,4,0
6913,0,2,2
13863,0,0,2
14813,0,0,2
21664,1,2,5
13502,1,0,2
22164,1,1,4
23287,0,3,3
11893,0,4,5
1481,0,1,0
12521,0,0,2
20024,0,0,4
12527,1,2,0
2830,1,4,5
11022,0,1,4
27105,0,2,0
15193,0,5,5
15612,0,4,5
19248,1,2,0
6181,0,0,2
7299,0,3,4
7219,1,1,2
25885,1,3,4
8861,1,4,5
2551,1,5,5
24434,0,2,0
18186,0,5,5
10781,0,2,0
8793,0,5,1
23807,1,1,2
17293,0,3,4
12922,1,2,0
6190,1,1,2
289,0,1,0
27715,1,5,5
23019,0,5,5
4855,0,3,3
9372,1,3,3
27093,0,2,0
16547,1,4,0
7049,1,5,5
7944,0,3,4
913,1,0,4
19765,1,4,5
27258,1,2,5
25002,1,4,1
4610,1,0,2
13163,1,1,0
1003,0,1,0
1462,1,5,1
15952,0,5,1
18906,1,4,5
14833,0,5,1
20442,0,1,2
25328,1,0,2
11829,1,3,4
5616,1,0,4
25299,0,0,4
17492,0,0,2
25709,1,4,0
6116,1,5,1
13890,1,3,4
21194,0,4,5
16956,1,4,5
11719,0,3,2
25718,0,3,3
11573,0,4,5
22453,1,1,0
16101,1,2,0
12291,0,1,2
24623,1,1,2
5731,0,5,1
13840,0,0,2
7701,0,5,1
5791,0,3,4
18162,0,4,5
4612,0,1,0
16669,0,5,1
15521,1,3,4
10729,1,2,5
24765,1,1,2
5181,1,5,5
4642,1,4,5
2876,1,0,4
19364,0,0,2
27029,1,2,0
4939,0,3,2
10294,0,4,5
2250,0,3,4
2493,1,2,0
19510,0,3,4
11961,1,3,3
10904,0,1,2
17392,1,4,0
20225,0,1,4
13877,0,1,2
4689,1,4,5
9968,0,4,0
663,1,1,0
22813,0,4,5
13027,1,3,4
22170,0,3,3
5456,1,5,5
1399,1,0,4
24541,0,4,5
19945,1,1,2
26292,0,1,2
25018,1,2,5
54,0,1,0
16787,0,1,2
11174,1,2,0
23327,1,0,2
5415,0,4,5
16798,0,1,2
9510,1,1,2
7186,0,4,5
4144,0,0,4
27379,1,1,2
9452,0,4,1
668,0,1,0
21877,0,2,2
13641,1,2,0
26973,0,2,0
15133,0,5,5
2389,0,0,2
4555,0,3,2
6854,0,1,2
26999,0,4,5
9622,0,1,2
14641,0,0,4
23286,1,3,3
21844,1,0,4
4668,0,4,5
25716,0,2,2
18040,1,5,1
27319,1,2,0
20575,0,0,4
11133,0,5,1
25115,0,1,2
20013,0,5,5
24375,0,4,1
25557,0,5,5
25143,0,0,4
4100,1,4,0
19086,0,2,0
22383,0,5,5
7081,0,0,4
5133,1,4,5
25767,0,3,2
3115,1,5,5
5259,0,0,4
18732,1,0,4
7669,1,3,3
7018,1,0,4
16726,0,1,2
656,0,0,2
6595,0,3,3
19201,1,4,5
6573,1,4,0
25837,0,2,0
25678,0,0,4
21872,1,2,2
10059,1,4,1
13013,0,0,4
4846,1,2,2
3624,1,0,2
13536,1,1,2
8596,1,0,4
11805,1,5,1
26717,1,1,2
18390,0,4,5
17109,0,1,0
8232,0,3,4
27086,1,3,4
25408,1,2,0
22723,1,3,3
7231,1,1,2
3127,1,5,5
26796,0,0,4
4192,0,0,2
12788,1,5,1
17936,0,1,0
18159,1,2,2
9589,0,3,4
3391,0,3,3
25867,1,4,5
11158,0,5,1
17402,1,2,2
23894,0,2,2
9756,1,3,4
21283,1,5,1
15425,1,3,4
14762,0,5,5
3302,0,4,5
13600,0,1,2
25310,0,1,4
5721,1,5,1
16099,1,5,5
26813,1,4,0
19304,0,0,4
1808,1,3,2
22209,1,1,0
12620,1,5,5
26098,0,4,1
26144,0,5,1
26533,0,0,2
8769,0,5,1
26058,0,0,4
27666,1,4,5
25914,1,0,4
2844,1,2,2
14565,1,5,1
3559,0,3,4
24187,1,3,4
20688,1,4,5
14479,1,5,5
10,0,4,1
12747,0,1,4
18939,1,0,2
9358,0,1,2
