,suicides_per_100k
11344,40.24
5586,0.96
6665,0.12
6776,24.1
11487,37.39
15508,0.0
13217,0.0
16776,1.05
26802,11.56
5273,1.98
24761,0.25
838,1.47
17727,18.88
3700,7.34
27331,21.55
22531,0.0
4924,5.29
9257,26.1
668,3.33
27240,3.91
8839,18.29
25135,16.15
486,0.0
24695,17.85
23548,2.74
14651,19.82
24837,27.17
18322,0.0
24407,25.88
10792,3.24
27360,6.52
16819,8.82
2713,0.0
25724,18.92
15556,0.0
16530,26.67
25182,14.2
5663,7.34
19703,0.0
3932,28.0
5811,1.98
20275,4.73
3797,4.13
8987,6.35
21701,0.0
7237,2.55
13380,25.34
9289,0.3
21038,18.22
23277,50.02
3877,0.0
1118,4.96
798,5.73
5176,3.95
17964,24.58
3653,3.91
9063,30.89
14204,4.12
20909,3.24
9438,11.53
26448,0.0
14654,5.75
4884,10.88
15896,11.45
1581,0.52
9723,35.73
8446,6.27
21498,0.0
20533,46.65
17090,41.81
15648,5.04
12935,11.32
26603,4.12
985,6.97
15397,12.08
12108,13.32
12991,0.11
8547,46.82
7063,11.67
20721,0.0
16683,0.25
965,3.67
282,0.0
15825,0.0
5056,4.63
18574,0.21
12375,5.57
1383,0.0
14788,3.16
6449,3.04
17669,11.02
19761,0.64
26540,12.23
17038,6.52
14915,49.33
25869,8.43
6653,0.37
6523,0.81
22498,20.5
1758,5.67
10843,0.82
15269,8.82
6708,15.32
16543,18.11
13469,4.38
135,4.02
26086,14.08
1910,29.32
6015,1.39
15609,9.75
16430,5.01
14825,5.51
10756,2.89
5945,0.97
20250,5.58
7664,7.62
2082,3.34
8061,2.45
6936,0.0
14688,10.26
13230,0.0
12001,18.74
25288,0.36
10998,1.83
22385,0.0
11231,0.0
658,0.67
12394,19.93
14564,36.96
25231,13.0
13170,0.0
7074,10.76
26046,4.46
8866,8.77
20935,1.34
11313,11.53
21227,39.33
24690,0.55
269,0.0
25141,4.94
22456,13.51
2008,11.99
12166,21.69
27213,9.76
14667,3.92
27123,0.27
3499,0.34
19526,10.86
20905,16.07
6492,18.95
15870,8.44
4974,1.02
26339,7.2
27650,1.17
17560,21.85
21990,0.69
5909,0.87
10201,0.0
4503,2.62
14195,1.22
11199,41.49
10715,0.0
26553,5.65
17780,7.55
9283,13.95
20920,5.23
18623,0.0
9133,0.14
21619,0.0
7270,8.26
14054,0.0
8913,9.74
18983,0.16
6359,10.33
15346,20.51
4686,1.36
4149,0.4
5713,2.85
26844,3.52
8175,20.52
2009,11.62
7363,22.48
4533,13.04
8838,36.57
15026,7.29
3578,15.51
22988,35.05
4035,0.0
23402,0.74
11442,16.66
6291,1.88
18346,0.32
8557,0.0
331,0.0
25229,0.39
21325,6.76
6195,1.97
90,3.16
19738,0.29
18130,0.63
21087,12.67
1028,1.76
26767,10.2
1602,4.88
5503,0.37
7234,8.73
24646,21.98
24449,6.63
23020,2.95
14505,39.81
10345,0.0
10317,1.22
21350,0.0
16564,10.19
19438,0.44
22510,23.46
3282,0.99
5445,26.21
18728,1.87
21295,0.0
12577,8.23
20652,30.45
15633,15.12
25422,23.51
3681,41.49
8731,5.3
11003,0.0
10582,0.0
19367,0.49
19196,2.66
9039,30.5
1763,25.23
25378,9.24
3150,0.0
4383,2.41
6020,22.56
9905,13.66
17730,8.23
5288,21.28
24112,5.55
10140,0.29
21917,0.0
23733,18.08
26150,1.68
737,5.5
13254,0.0
23358,0.06
22003,0.94
18173,10.61
10743,5.03
20513,18.27
14887,0.0
6365,1.47
15323,13.25
2102,13.45
9274,6.95
21915,0.0
801,3.28
19745,4.33
18575,0.0
7209,17.46
26773,2.09
2645,0.0
1077,0.0
7475,2.84
6017,0.66
10969,9.22
26264,26.1
16356,11.03
11986,21.66
14442,0.0
4537,3.2
26634,13.3
14477,0.0
8468,12.94
3895,0.0
19635,9.19
2892,0.0
10150,1.09
10607,0.0
21089,9.45
337,0.0
26607,0.11
18965,1.34
16256,25.32
23758,14.46
8543,2.33
21243,6.06
10155,8.67
10017,6.89
13062,0.18
4251,2.18
21667,0.0
22597,9.71
3044,0.0
24664,7.92
10393,0.0
5228,22.21
27231,0.37
12282,0.75
14748,15.0
12043,0.0
5419,0.29
23580,10.6
16440,9.56
3866,0.0
13396,9.93
14049,42.64
12357,22.19
10643,0.0
5552,37.48
11983,4.37
15387,0.0
1861,29.37
6001,4.32
7700,5.16
26957,25.61
527,0.0
8973,10.52
21244,6.03
10310,11.27
7577,16.13
25584,3.25
8704,6.97
9445,0.31
5593,5.79
70,0.27
15457,8.4
5956,1.03
21986,16.27
4749,40.79
18490,0.3
12603,3.29
21148,9.03
4453,2.97
24515,16.22
12373,6.99
19827,14.16
9284,13.08
6276,7.9
8830,9.3
10347,10.5
4386,0.32
1994,20.04
4159,0.0
7610,39.81
12718,13.92
11901,0.0
17447,3.41
11912,0.0
19361,9.97
4670,13.86
21818,0.0
16618,1.05
634,0.62
16239,4.78
16777,0.88
21592,0.0
19521,0.79
1768,6.93
5453,1.8
2977,3.45
18132,21.32
4942,28.2
27175,23.71
17870,26.36
14844,30.56
26786,0.09
2108,0.7
19613,6.86
11756,0.0
26452,2.48
1390,17.46
20125,3.65
7189,2.54
25276,0.4
969,1.16
16965,0.0
21813,14.6
2251,0.0
3762,0.8
2407,0.0
4654,38.22
3057,0.0
20076,7.36
26611,10.73
5270,3.19
20488,13.15
14018,12.95
17529,1.51
13817,10.19
4918,27.0
9963,27.01
8549,23.96
15089,6.88
25818,13.38
15318,42.25
22502,8.47
9457,0.0
14923,0.89
1187,0.42
24551,16.67
4566,1.8
10795,0.94
6845,0.14
9210,21.57
21315,0.0
5737,3.03
1280,0.0
21931,0.0
1039,1.0
27417,11.78
23546,6.77
10428,0.0
23746,13.42
4591,0.79
13927,1.97
8733,3.98
2738,0.0
25860,3.99
7960,13.97
10920,5.76
19337,6.68
521,0.0
21328,0.0
9624,0.0
15500,28.95
144,10.65
18629,2.51
21945,0.0
17804,1.67
11553,2.36
17558,33.07
6833,0.14
12564,12.61
21674,0.0
10512,0.0
19013,1.84
18060,27.53
6104,37.56
15833,0.0
59,0.0
2340,1.17
18829,8.24
4227,2.24
5300,27.36
3753,38.22
24103,0.0
26739,0.08
8043,11.05
23039,36.46
25130,4.6
19748,1.58
10337,6.58
27618,16.04
23810,5.35
3417,47.83
16794,9.22
12907,0.35
25758,24.24
19466,13.09
6923,0.0
21942,0.0
20146,0.0
13641,44.09
22777,10.99
27394,9.55
25093,4.12
17027,0.0
6348,11.47
7625,10.72
5641,3.73
13517,5.51
16573,0.57
7581,4.69
13993,16.1
23577,20.17
15337,14.6
5668,0.83
12169,9.9
4638,1.02
22641,22.86
24581,5.61
13910,12.3
5485,4.36
18127,6.88
11745,0.0
16018,7.67
14785,6.51
27156,3.88
12575,9.97
9593,4.26
24414,0.79
19645,24.88
25593,9.29
27550,10.38
14143,0.0
14321,0.0
25910,1.22
12192,17.13
11162,19.3
12330,2.37
19071,27.26
24841,10.55
10859,0.26
14163,0.0
10938,1.14
12268,4.43
4239,2.68
16852,14.24
5123,20.66
20746,36.51
21873,16.42
26533,2.04
20132,0.0
20195,0.0
16950,0.0
25931,5.92
26446,0.96
8103,19.93
24995,7.23
18630,1.29
14779,1.51
11897,0.0
9677,5.75
10701,0.0
3384,36.02
11014,0.61
25261,3.74
14238,0.0
21086,15.94
17772,32.32
2030,18.58
6437,3.08
24123,4.95
26633,15.69
8238,15.68
22977,35.22
6889,4.94
24940,0.73
18195,16.21
4059,0.0
20630,11.61
21543,0.0
24215,25.03
22355,0.0
13837,26.12
27771,1.14
10437,0.0
15187,0.53
10133,5.65
11346,20.33
7034,0.0
19245,2.6
24146,2.55
2570,0.0
21863,0.0
5511,4.01
20360,0.83
23404,0.45
24096,6.25
11129,4.95
9118,9.82
5106,1.38
3363,10.74
1076,0.0
7491,28.67
9853,0.26
9295,14.24
685,23.95
5784,5.99
10891,0.73
8964,0.65
11103,31.81
10642,0.0
25575,0.0
23071,0.84
12137,1.36
22840,2.2
24005,8.23
27324,6.89
23504,3.13
12155,14.22
6626,12.38
14754,2.82
6849,14.36
14434,1.54
9260,13.02
15367,37.04
14227,0.0
17665,30.29
5868,9.27
16898,0.69
9977,13.71
5084,30.4
5516,38.91
21845,0.0
3026,0.0
20852,1.26
3378,1.03
19774,0.0
21961,0.0
25243,13.53
27147,0.45
10788,6.77
13320,0.0
10416,0.0
306,0.0
8539,15.86
1604,0.73
15024,27.49
5022,1.34
22293,23.03
2719,0.0
3300,37.33
21399,0.0
16599,0.16
12903,3.84
2349,2.1
10232,1.79
12255,4.47
15420,7.22
1737,0.49
1528,6.66
24359,41.14
11124,30.68
13005,14.89
18230,0.81
15853,0.0
23490,0.14
14944,4.72
14060,35.73
21660,0.0
21171,9.18
9658,0.54
15638,3.18
26972,22.52
25704,1.08
18773,5.68
9115,21.04
15928,0.0
11612,3.02
25658,0.41
17005,0.0
12258,0.7
4,3.28
12821,1.36
21508,0.0
4423,0.29
13203,0.0
9966,13.02
2626,1.83
8424,1.13
20317,15.0
9801,8.38
26395,31.58
712,8.9
8962,10.26
14971,0.0
6286,12.19
9832,24.07
21232,6.59
22105,15.71
20437,33.16
15672,8.62
25401,8.75
2360,4.76
4347,2.11
14429,0.0
264,0.0
20240,0.46
4348,1.82
7170,31.98
23279,20.04
1110,1.28
24395,32.91
24687,9.4
18530,8.64
8978,41.27
3691,0.0
25766,1.32
6840,7.54
12286,25.82
6668,30.92
16189,6.88
10983,7.93
890,14.98
3470,17.59
23599,0.22
8606,12.59
9844,24.43
9508,8.85
5326,13.13
5390,2.62
6005,1.34
24258,3.39
24364,12.7
23295,0.27
15234,0.65
17800,11.51
6296,16.57
17511,24.31
21690,0.0
7703,1.32
41,1.5
10021,0.16
10553,0.0
18735,5.8
9034,7.8
23153,6.28
16641,1.2
16531,24.91
17122,7.22
8343,18.55
12160,3.0
25144,0.65
24503,18.57
8604,1.47
2951,8.33
2674,0.0
25908,2.25
7897,1.02
20057,0.0
2705,0.0
8854,7.08
17945,12.44
11198,45.82
4189,3.06
12378,0.0
22233,27.36
571,0.0
20781,0.64
7806,8.57
26453,1.92
20954,19.72
27295,22.06
16217,0.0
5017,8.25
17816,1.78
16999,0.0
19226,32.35
7559,2.39
13204,0.0
1804,23.35
25824,2.97
6627,8.24
27684,5.36
8172,1.64
12686,2.81
14519,29.57
20777,6.28
23057,6.21
23889,15.49
10322,12.14
4899,3.27
3970,19.18
6066,0.57
20394,11.29
13398,0.58
24431,23.0
25282,6.83
2786,1.16
8679,3.75
12287,19.11
24784,0.49
5760,5.92
3727,0.49
12910,12.87
4055,4.26
15668,18.87
16591,6.11
14933,0.59
25232,12.54
10363,2.68
25823,3.04
18095,0.0
19108,16.56
15076,11.64
12609,15.51
11551,12.73
10603,0.0
17966,21.51
15051,23.47
19954,1.04
11223,48.04
26780,8.14
25534,9.47
26254,13.12
25581,5.62
5582,5.26
6948,0.0
16343,14.56
13996,7.37
5758,7.85
8370,49.17
4826,9.52
12332,25.33
3480,24.23
22953,0.0
16842,9.29
5280,8.56
20793,0.25
18002,21.3
6825,13.6
25200,3.62
3865,0.0
19713,1.45
2101,17.76
9036,0.67
3314,15.29
16501,3.06
17278,4.9
193,0.0
3113,0.0
7220,17.43
15978,24.49
21481,0.0
26683,10.17
17597,10.83
11862,0.0
22751,11.18
3574,36.63
24416,49.13
8331,22.25
3270,1.58
7773,2.3
26583,0.06
4572,18.71
14180,2.84
20490,9.69
14286,0.0
27071,4.63
4157,0.0
2499,0.0
6933,0.0
24680,33.03
5963,10.41
15399,7.94
21624,6.18
22281,31.59
2264,2.46
1779,9.18
9664,5.49
21390,0.0
5710,7.34
3100,0.0
18882,4.22
1426,30.59
3925,0.0
10059,8.87
4866,0.6
7171,23.51
18973,4.33
17256,0.5
10675,0.0
16876,12.61
25848,2.97
11023,0.88
1893,0.88
23256,21.11
20324,0.67
4958,7.15
25533,9.9
4875,4.54
18655,1.46
6397,17.58
23658,0.34
10128,0.28
11228,7.26
25160,12.93
5896,1.48
9539,0.29
3052,0.0
23297,0.04
21941,0.0
24228,16.06
6829,5.34
211,0.0
12751,0.0
24616,6.1
19471,3.07
3615,13.1
14674,22.57
5179,0.65
10289,5.34
6777,16.07
5745,9.23
22186,35.71
21157,23.78
10865,1.51
4651,0.55
15476,28.95
6458,16.6
16635,0.1
19163,0.15
18319,1.07
23882,5.87
24223,1.94
1651,3.35
14506,36.89
8102,24.47
16287,2.05
25332,8.19
7424,15.44
9081,7.73
1453,26.73
3018,0.0
24155,12.16
6866,2.91
25356,7.43
16330,20.04
25086,18.73
7711,7.94
17758,1.06
19496,1.73
13422,0.43
15336,16.46
9731,3.63
23262,1.03
25260,4.27
24683,17.85
18044,5.44
7427,3.76
22629,22.99
724,8.79
20023,2.4
3449,4.43
12627,4.01
10273,0.0
14453,0.0
21323,22.73
25647,0.29
25730,1.18
16597,0.67
26378,1.67
7558,2.78
18722,6.68
15794,0.0
17774,21.15
8000,5.11
9800,12.07
6079,0.29
26331,0.82
22359,0.0
26386,8.47
25364,22.22
1201,6.9
4329,13.22
1054,0.0
26687,4.1
10953,0.64
23486,0.46
3940,0.0
9272,13.26
9171,41.94
12973,6.67
5133,22.03
17930,27.83
12393,25.64
7602,10.72
5820,10.31
16186,19.2
1853,15.24
20116,2.61
22060,5.99
21202,47.81
26572,17.09
3477,43.26
6926,0.0
2967,0.0
9211,17.22
13087,0.07
12887,11.73
20439,18.87
9303,40.08
27770,1.38
24862,19.38
95,0.28
12965,1.65
15480,14.4
26911,23.62
15708,0.0
2991,0.0
6280,1.17
21509,0.0
12554,4.05
11963,24.28
13192,0.0
20971,0.58
12205,8.33
2416,0.0
10193,6.3
3854,0.0
4981,8.36
1066,0.0
21775,0.0
4015,0.0
7022,0.0
26922,25.02
15475,30.53
12786,0.26
9819,27.76
2061,0.0
19889,3.26
2444,8.08
7584,0.57
10170,5.27
16485,14.96
6506,16.67
22273,0.0
24602,10.06
27264,4.33
9520,6.82
8219,1.41
14158,0.0
19140,39.74
14378,0.93
1215,3.92
10446,0.0
26870,1.15
23454,0.12
5530,24.78
17298,9.51
10118,13.36
18409,15.91
22098,0.0
17791,7.4
2225,0.45
2409,3.36
14410,2.2
25768,19.78
1716,19.36
14394,0.0
7373,33.59
17087,3.59
15725,0.0
25112,15.17
2475,0.0
15198,2.25
17512,23.91
12271,0.35
18324,15.57
83,0.57
8269,0.69
5751,1.37
26041,0.0
22967,18.4
26231,10.61
5512,3.63
531,0.0
11387,0.3
23058,1.6
10523,0.0
9124,38.95
24049,14.96
16917,3.69
10755,3.76
4860,10.86
22247,13.15
20908,5.59
4442,2.45
19145,8.35
6114,0.0
9718,6.86
27759,0.67
16903,10.21
5904,8.85
23397,2.99
7444,30.58
19512,34.76
11767,0.0
5070,1.87
9763,14.02
15229,23.35
2712,0.0
647,0.35
14599,0.34
17783,1.77
27697,3.73
27019,22.25
26301,15.6
3498,0.64
16159,22.77
4385,2.26
24187,0.0
6248,18.48
18260,0.0
27133,3.49
10672,0.0
13619,30.45
23721,17.55
5691,1.44
4551,7.41
26503,14.96
24397,16.5
18090,9.61
4539,2.66
25018,11.65
3138,0.0
16789,0.86
8410,7.24
27796,14.37
25252,0.43
2395,0.0
21066,3.83
18635,0.0
19022,4.89
6328,2.15
23237,0.91
11277,5.29
7810,0.98
25716,1.06
9306,15.25
18947,0.08
9161,31.24
18765,1.7
19718,27.49
430,0.0
27439,24.05
16691,1.05
5699,6.09
26699,3.55
12964,2.71
11057,4.85
19796,1.6
12348,6.85
18917,1.18
4304,20.42
6396,22.73
22204,0.0
1261,8.41
14726,6.8
8459,5.23
16318,12.64
23957,11.72
18436,10.47
19590,4.88
1666,23.7
27473,41.09
22937,1.66
15666,29.45
21503,14.15
9610,0.37
111,10.82
23533,7.52
2533,0.0
2325,4.24
18651,4.86
12522,0.2
20666,11.46
21884,22.48
6212,20.19
20106,1.67
1636,7.13
19651,3.35
19580,3.83
9588,1.1
12710,3.84
23692,3.1
9957,6.54
27134,0.73
2590,5.96
6661,15.98
25928,8.88
12288,9.29
17938,1.5
4714,28.08
2432,4.01
13442,11.18
26800,18.3
23877,16.36
11267,0.0
441,0.0
12588,11.39
26279,8.08
18962,4.06
6283,0.0
14005,13.84
26457,0.74
4388,16.47
12798,0.24
25296,4.12
18031,8.04
694,0.74
18708,8.81
18864,17.6
8757,14.4
14522,13.73
2202,0.0
9337,0.22
7255,24.46
22219,0.0
4659,8.89
21876,0.0
26022,5.17
443,0.0
10805,1.06
25389,6.61
26466,2.38
20306,11.94
26315,7.08
4058,0.0
17642,31.22
14562,1.04
2368,0.0
12149,2.02
17618,24.25
24578,8.84
18541,11.05
15605,0.0
13299,0.0
12729,15.04
26714,0.1
13758,3.83
19394,15.0
20340,18.15
14675,15.08
19263,23.59
18925,3.45
8867,7.03
13272,0.0
27470,2.24
19746,3.13
3271,0.38
20770,36.54
11889,0.0
7158,33.8
18950,4.64
22882,30.98
5929,4.98
655,4.5
26704,17.08
6835,33.46
11874,0.0
12211,0.0
7780,10.51
14609,3.49
20274,4.98
3660,19.01
9926,46.02
12319,0.69
20477,15.38
21234,1.51
7433,26.76
13002,0.21
9205,0.17
25505,36.19
7349,36.8
7308,2.48
23306,0.16
19854,2.84
4986,1.22
22948,0.0
27446,0.76
22893,37.52
25273,3.56
18387,11.49
16766,0.68
8698,1.28
11515,14.4
18976,3.17
22440,18.06
924,24.03
19919,0.33
22221,28.41
4889,1.6
19002,1.72
17325,6.36
12079,0.0
20776,7.72
6391,0.99
14185,0.82
18845,5.02
7615,8.82
14633,2.9
7609,0.3
16787,1.35
10228,5.04
20787,7.69
22428,16.35
16495,23.37
27728,6.17
18790,0.74
15777,0.0
21266,0.0
17375,2.6
10129,0.15
11398,1.02
160,5.7
19886,16.91
398,0.0
13253,0.0
11483,0.51
10406,29.85
9387,36.6
1569,0.55
12755,8.19
26569,2.34
23246,11.06
14079,0.0
3813,5.62
18571,1.49
22230,0.0
2814,0.0
11399,0.15
20727,8.87
10005,6.83
23032,3.07
5988,7.89
24172,0.0
17876,4.94
22426,32.58
1552,6.42
9463,3.58
10151,0.78
27351,0.37
8638,0.0
2980,0.0
11675,30.49
13815,12.0
8818,6.39
20654,12.0
2486,0.0
247,0.0
12187,0.66
15958,7.09
2887,0.0
17926,1.49
16734,8.84
20862,2.65
1167,1.92
3122,0.0
10189,0.0
16142,0.0
957,2.01
20138,4.0
8007,13.38
15291,10.96
24323,39.08
7964,4.74
6337,2.62
27121,3.17
20313,0.43
15505,11.65
13877,9.67
10816,3.8
12048,24.99
3893,0.0
8884,48.92
4983,5.64
16263,2.97
8293,0.43
17881,32.94
13477,16.84
10050,4.51
114,3.63
5248,5.37
25673,4.11
26806,3.56
434,0.0
19420,12.88
9897,6.62
426,0.0
2845,1.62
20197,4.18
27624,4.15
12895,0.34
12622,11.92
10274,15.64
9088,40.47
1290,0.0
13999,1.8
15935,3.77
20210,2.97
316,0.0
12144,16.98
23510,0.67
9708,0.43
8148,1.82
13982,12.45
395,0.0
25359,0.0
21275,0.0
26869,4.37
16673,9.75
17246,28.32
14008,7.88
8032,8.89
3157,0.0
21345,9.53
12747,3.0
1511,28.72
401,0.0
20339,24.28
20139,3.39
14715,4.69
7940,4.07
22992,10.63
19483,4.62
5575,0.79
20489,12.15
17230,6.2
27766,3.89
4268,21.64
18207,20.06
25060,0.02
13492,8.16
23221,14.94
14617,8.63
7278,34.77
20691,8.09
3710,13.97
923,0.49
3049,0.0
19247,0.62
13615,0.28
13156,1.89
8154,14.36
19743,25.09
24531,10.11
6680,30.42
16395,0.0
27118,6.15
10156,7.52
14187,0.0
9225,12.85
17545,27.91
23391,0.5
13493,5.47
432,19.45
325,0.0
22987,0.0
27307,25.33
4657,15.59
20031,7.67
9914,47.28
21778,7.84
21625,6.15
10178,13.96
10959,6.19
1243,0.97
16003,15.48
21521,0.0
22816,4.79
8294,23.24
21604,0.0
15703,5.03
2249,0.3
7906,1.61
23028,8.75
21680,44.06
26734,3.79
21520,0.0
15614,4.75
16178,0.0
4573,17.34
4458,0.31
14521,17.62
24388,11.33
10014,11.89
15441,17.21
24590,11.26
12181,7.72
18714,2.65
15184,8.75
7260,3.58
9149,30.63
8133,3.58
17104,16.14
1440,26.74
27284,12.5
4682,15.17
25478,1.43
20119,1.18
26788,18.69
8278,1.13
21386,0.0
27206,1.3
11258,50.53
7341,8.82
22797,37.63
2904,0.0
7968,1.56
25325,19.64
19498,0.17
285,0.0
16974,0.0
26589,5.65
6864,9.27
15512,23.64
3265,18.85
11887,0.0
1885,32.29
861,2.67
12127,0.0
12248,35.21
19122,7.07
24140,32.47
24014,15.5
14721,27.16
21697,0.0
4489,3.04
19659,9.71
12168,17.41
25894,6.21
18161,10.08
22865,1.98
25453,3.41
17585,13.91
5407,0.29
25709,4.39
15503,23.41
12297,24.78
7971,14.91
19204,19.56
365,0.0
13700,39.6
13734,1.12
16445,0.0
11174,13.79
27386,0.75
15874,0.0
27158,0.88
1947,20.35
16456,0.0
18402,3.39
16373,0.0
17070,15.03
17149,0.0
27281,30.08
2548,0.0
23785,5.81
16698,8.48
18705,0.31
6782,4.87
12136,2.02
14922,3.28
5947,0.59
19564,12.03
52,3.51
21163,1.04
17635,5.37
3806,13.94
19148,3.19
21191,46.34
10719,5.58
16835,1.62
8579,2.19
1797,0.44
13043,8.18
12586,12.69
25770,18.14
4797,33.93
26638,4.31
14177,0.0
23700,9.76
19203,26.05
22228,0.0
21063,14.0
22246,18.31
26646,15.49
8901,12.74
3235,0.5
23665,8.57
14046,2.07
11070,3.2
6977,0.0
11238,15.5
26530,6.06
15569,0.0
5129,2.66
10385,6.87
25173,11.63
11169,0.0
17176,18.59
4351,0.21
19833,0.32
26221,4.37
3707,25.23
18448,11.29
12864,9.63
11381,32.9
2908,0.0
12477,20.25
6821,0.0
14513,5.35
4283,8.95
26881,4.31
9423,33.77
22880,42.98
18647,0.34
21025,32.46
14871,12.41
23291,0.67
11813,5.15
23413,1.1
3965,0.0
1631,26.38
15726,11.57
3203,41.38
5791,0.41
13740,29.2
11911,0.0
24145,4.48
2616,0.0
2120,0.71
25749,10.56
23403,0.57
25751,7.23
20703,8.29
17165,16.27
9222,20.12
27363,0.0
15186,2.51
17359,7.51
10535,0.0
25103,5.52
10315,1.57
22267,0.0
4778,7.29
4484,17.58
21760,0.0
24857,0.0
23377,0.92
10726,0.48
14746,23.09
6281,0.26
16155,0.0
8170,2.05
3007,0.0
8205,3.81
54,2.67
13464,18.14
14500,6.91
17110,8.15
20412,32.27
10880,0.49
22383,0.0
9408,0.58
11836,9.8
12200,32.07
5125,7.51
14750,7.01
22445,10.82
5259,6.1
17549,9.25
17489,11.17
5008,6.04
18764,2.2
20111,0.0
19183,4.89
14635,0.35
1576,7.56
13020,5.94
11101,34.43
8517,8.37
13287,0.0
3072,0.0
779,0.51
16921,1.09
4530,0.52
26204,28.34
22024,4.67
13461,37.05
14397,1.79
8600,6.96
17551,6.11
10117,0.0
19957,23.79
23727,4.15
9571,2.68
12599,11.77
15691,0.0
9392,12.29
9381,10.22
1735,5.37
556,0.0
22749,25.05
25134,18.35
15290,14.22
16816,13.76
2520,0.0
1955,45.38
8212,19.63
17509,37.5
15615,3.2
2356,0.33
9109,0.16
10746,1.2
15767,0.0
9797,20.54
4456,2.21
7731,12.52
5257,7.99
25088,12.81
23705,1.97
8725,0.0
1221,0.41
20736,30.39
17362,4.82
15943,11.76
25250,2.84
371,0.0
22885,8.85
5114,6.15
20701,22.23
3755,22.77
9995,2.61
25746,18.2
7772,4.42
13818,3.39
13946,13.54
19617,1.38
7734,9.18
4764,11.82
25113,14.22
23818,13.35
3424,6.08
2457,3.94
16060,0.0
9268,36.53
19735,2.97
5774,1.74
13756,9.85
25500,5.34
16361,0.0
25950,20.09
591,9.11
9164,15.02
19885,17.73
26482,8.69
21151,1.1
21357,19.31
3031,0.0
26548,18.46
12650,3.82
22949,0.0
27259,15.81
11976,25.95
2563,0.0
15347,11.11
5747,7.98
380,0.0
10633,0.0
7955,2.3
3177,0.0
992,0.34
15692,0.0
16980,0.0
5502,1.07
23436,1.37
23459,1.59
13149,13.74
4859,12.87
15922,9.52
6605,3.97
14061,29.99
13992,32.31
24902,4.88
3958,20.48
27641,19.83
21629,0.0
22360,0.0
22745,4.53
709,23.26
26631,0.08
1751,24.18
5094,1.19
7081,1.72
17746,2.0
10817,1.68
8374,8.32
26145,21.67
18557,2.44
16387,25.29
382,0.0
7689,0.0
185,5.89
4857,25.68
1438,38.08
22349,0.0
1713,0.0
11382,25.09
12314,5.29
19393,27.46
4689,41.21
27582,14.96
5194,18.96
18092,6.33
19971,19.34
18825,0.75
10797,0.35
24406,28.96
27221,36.05
6326,2.67
1498,39.64
15372,19.57
26912,21.99
781,27.94
4317,13.08
5180,24.17
4923,6.56
21669,23.65
17417,11.42
13973,8.61
24887,15.71
27088,37.92
11517,3.42
23769,16.74
15835,0.0
8503,18.18
17608,24.92
9611,0.34
23687,12.59
22486,17.68
6088,0.27
21465,43.23
8966,41.21
18059,0.0
2336,5.02
21363,0.0
19912,8.31
15972,0.0
9635,1.07
1743,8.19
590,12.37
2644,0.0
2817,4.05
24895,30.99
6976,0.0
10663,0.0
6934,0.0
20121,0.0
4394,2.42
9203,4.3
20700,30.99
11930,12.61
15271,1.38
20152,0.0
13843,0.71
2185,1.69
16936,43.69
857,4.43
12336,8.13
25382,2.21
11255,2.17
16725,2.2
8848,47.93
3294,1.52
11041,7.49
12897,18.81
17141,15.17
15994,6.55
21112,10.24
16244,26.5
1241,1.68
15459,4.24
26004,1.05
15699,0.0
18296,2.11
26421,1.3
25653,2.28
11511,36.1
22847,21.01
20895,5.56
25304,13.52
20696,0.89
27170,0.95
8153,16.36
16679,1.08
20754,1.93
4625,3.65
10911,5.21
14298,0.0
15822,3.61
6863,12.03
23505,2.82
2310,1.05
18858,4.03
3352,8.23
10749,0.15
20346,6.97
13647,15.16
15525,19.72
1136,0.93
10351,2.17
25761,15.55
810,5.49
15683,8.74
17341,0.41
227,0.0
2877,1.26
9932,7.74
20698,36.66
777,2.41
9981,6.7
23398,2.29
11048,1.22
11172,22.81
20223,2.01
17762,21.98
9227,4.23
24770,5.65
27223,14.71
5265,18.59
20391,15.1
3719,25.59
9501,1.41
